-6.274134727772642e-05,-6.274134727772642e-05,-2.3908458046906982e-05,-2.539084597760264e-05,-2.5401209459593722e-05,-1.79193007870656e-05,-2.2415675156765383e-05,-2.240632096970757e-05,-2.091386784405258e-05,-1.7928520620392315e-05,-2.5392231535683035e-05,-1.7928009911608035e-05,-2.390839281592264e-05,-2.2406483786154568e-05,-1.642932807767442e-05,-2.5396239832834123e-05,-2.2410465116159394e-05,-1.6432300899473257e-05,-2.3900538385249477e-05,-2.0923372830089676e-05,-1.941185807197534e-05,-1.9423859471721383e-05,-1.9418760720314452e-05,-1.3441059189395182e-05,-1.9421286326689727e-05,-7.461526022830802e-06,-1.345513203210396e-05,-2.9702060054770837e-06,-7.480741837199675e-06,-7.467688353184709e-06,-1.0469319035074703e-05,-3.7369900442378714e-05,-7.176030616403633e-05,-0.00015246477524562586,-0.00027349394811207185,-0.0004902051762287776,-0.0008189463923522498,-0.0013149917571963956,-0.002064987733320237,-0.002998582615355596,-0.004520549018139462,-0.006003268587474815,-0.008312585010554843,-0.009004313616089625,-0.011680681448208682
0.0004945803735500421,0.0004945803735500421,0.00016448964105835508,0.00022490347475362203,0.00014995448219416995,0.00016785094004895715,0.00016562101825850315,0.000166741533389077,0.00016563828962834343,0.00015776465593855344,0.00015105273455698218,0.00011627236475293115,6.0193683668054865e-05,-3.178922656003282e-05,-0.00018881982532498198,-0.0004266156029215768,-0.0007922767003479381,-0.001310466295369338,-0.002036141692020312,-0.002859368740929876,-0.004160285739162466,-0.005111264303441513,-0.006199968272858401,-0.005190846329493575,-0.0046612951509407,0.0034251935224732847,0.019742085222662947,0.053891034197574114,0.10206271812576784,0.2031148688426886,0.39811770333505575,0.6222651069037212,1.0328123966749079,1.5778269826484634,2.4823146533724905,2.1019992887768213,4.443054698529301,1.3377897857875314,2.923643677118849,0.40277733929399023,1.0680165170637292,3.1733486122349133,4.497938979190262,6.057579895128766,6.552355785237407
0.0038833171452799147,0.0038833171452799147,-0.009278999229237153,-0.004253773110850592,-0.006037601252171891,0.002997815688453618,0.01927403855590548,0.053683488995268036,0.1018825080319574,0.20307073950288448,0.3981953718890822,0.6224929489802964,1.0331971158756283,1.5784809744253157,2.483063796518828,2.1026725381855025,4.443705025271697,1.3370262626528968,2.9225394648118344,0.40157063990177244,1.0673271271940805,3.1735211527769716,4.497356999226871,6.055587462718097,6.547257560781911,7.625382282285822,7.580585431717431,7.905424601130327,7.933352265618652,8.031079303323631,8.00271733359264,8.025835284081507,7.923653989971116,7.88062568698686,7.544069141999531,7.531176224969291,6.426581703355863,5.809519883868936,4.209893783863616,2.789076940422479,0.750564639361705,0.2183371828553979,2.9013431407981902,1.3852005522558515,4.566036902777837
0.003735356220525243,0.003735356220525243,-0.009318098934138205,-0.004324788588531928,-0.006088979979014607,0.002919530288398465,0.019173974240411198,0.05351314383969073,0.10164157499255676,0.2026801904696427,0.39757808777159265,0.6215460875694118,1.0319433349517766,1.5765952600863016,2.481123878355622,2.100936980402678,4.442605306641196,1.3396514603883085,2.926942813337136,0.4066401567739494,1.072260438459118,3.176354239556628,4.502800098106851,6.064837818946634,6.566374400932489,7.655833348560468,7.630630254702778,7.979761718245536,8.042609262475555,8.17681036054525,8.222666176305829,8.296329010336319,8.331231212349962,8.36563016663634,8.389460017492977,8.407969824968994,8.420472462903907,8.428192658580654,8.434563704854655,8.436900221318977,8.438712331423925,8.43677739332683,8.435100180550169,8.429224392749912,8.42072706638871
-69.65417537885607,-69.65417537885607,16.321568269646892,-8.37606884431514,11.632142979040172,6.088711725897509,8.477274096081894,7.782829216659589,8.479709338011848,8.221025683212089,8.249057178434578,8.16795260684803,8.056454367499965,7.965492570355978,7.608360927326441,7.568557167688779,6.445830919405358,5.820487507880888,4.205893412311225,2.788775414561102,0.762437510329891,0.21947675587575066,2.9029225544662034,1.384918388260254,4.566432339265979,2.094683313610791,2.5181894145397092,1.5528453788750687,1.0193058306825453,0.6007827643534484,0.38233339595280774,0.189563157232527,0.09178240568391746,0.047270575472450914,0.014609717638403992,9.68697857106069e-06,-0.007193203718977992,-0.006973898310245146,-0.008550835515188414,-0.006907735815945336,-0.007331086298217202,-0.006840007842413475,-0.00652385060591809,-0.006681819310103476,-0.007702527731061139
-69.49417231983821,-69.49417231983821,16.233174799797133,-8.350674991655449,11.601958888650973,6.086820536599636,8.462007696551098,7.77352330412148,8.46726210713739,8.210613391804332,8.238209014059994,8.15769609870819,8.046791897485246,7.957332488143021,7.602044047251242,7.568120323809367,6.450708240587015,5.838258655743308,4.232816636697839,2.830310833566533,0.8029901880257784,0.2457266594436887,2.906264428521527,1.3767888778158572,4.540116159793692,2.0920116710643,2.527926855446772,1.6054774628015074,1.122250339153106,0.8072693599305942,0.7823725045969956,0.8140084156696726,1.1156886953504486,1.6150566118259022,2.4370039429025363,2.0661232090511112,4.313278902455949,1.290515323689507,2.9565828885701655,0.5899776168922614,1.3874520153085936,3.5347167388162135,4.755260476604645,6.280508945710059,6.659275683875849
-69.47021749833634,-69.47021749833634,16.240634252329777,-8.331489458463928,11.623443614043914,6.122083467311658,8.514625084251204,7.850649019058433,8.577045532793823,8.355901971602654,8.455859688397787,8.42489715913879,8.4491317550903,8.436707575163494,8.440820926250915,8.439007149441302,8.439321144039058,8.439444532888945,8.439430518660384,8.439926070762612,8.438891335534683,8.437526590358996,8.434908110532024,8.42938735947189,8.42172103201788,8.410297015473557,8.391282322618569,8.368235594677675,8.333946321747662,8.297758658011858,8.22412737595917,8.170199151524583,8.032148956262933,7.940270953203237,7.568924195877734,7.482698268092322,6.339547028518557,5.6037274831081865,3.9631097347279938,2.467475198344075,0.5026911906812492,0.08619236297264778,2.904235904872621,1.433461396008725,4.661669957333461
-69.45744816267687,-69.45744816267687,16.231564269661906,-8.329337911516213,11.620132713614439,6.12181210973452,8.512961294357662,7.84966923493867,8.575669848360677,8.354809947300168,8.454608627888419,8.42359746486771,8.447800390336878,8.435585409632523,8.439492245422382,8.43757098608735,8.43803340107334,8.438493389325066,8.438721370797786,8.440243432040267,8.440136539810503,8.44182683437849,8.442346112822978,8.443542740656474,8.444256978792366,8.44564471465088,8.446304311340027,8.447895323673631,8.448223019278608,8.45003226352339,8.45052739860794,8.452329622738766,8.452862882249816,8.454253525715474,8.454964738941019,8.456390425115158,8.457195268689393,8.457655001917063,8.45843882305327,8.458102623814142,8.457362311455421,8.454614601680836,8.451001062036106,8.442706145483704,8.431461424121478
-0.0006938130155982585,-0.0006938130155982585,-0.00021372334827460826,-0.00031108601513931913,-0.0001812694855060707,-0.0002148438854737843,-0.0001991689355786249,-0.00020028722526794243,-0.0001946927297276319,-0.00020253204178754443,-0.00020813660380494445,-0.00024061630920623687,-0.0002921467471381993,-0.0003806333678404525,-0.0005217770128558646,-0.0007491533252625034,-0.0010975094112626337,-0.0015713124632617357,-0.002297081636202192,-0.003104617550281432,-0.004384667602315432,-0.005480059928554249,-0.007315487397641949,-0.007316963711739682,-0.008643592083990844,-0.005281866136378971,-0.00337697579066085,0.019627341734160954,0.03345262712031539,0.07926821044066243,0.11948189748092848,0.3653623918054981,0.412279437584418,0.8052240024111649,0.9085540485188942,4.9211090479454676,1.742387857614773,17.064254775713582,4.322387149745925,93.42768124251324,-77.65257046608457,-25.60259777868091,-4.073902339562217,-7.885426965741653,-5.3196715200930855
-4.873430968387543e-05,-4.873430968387543e-05,-1.292146473037845e-05,-2.187844880004347e-05,-8.979368513825707e-06,-1.292474343607037e-05,-5.990739257274848e-06,2.933785543391345e-06,1.6795580122185794e-05,2.1781286878099354e-05,5.647600301651722e-05,6.341030459572876e-05,0.0001080344336271986,9.316923047757079e-05,0.00011596404937979866,-1.49215160299146e-05,-0.0001755114360540479,-0.000700029925071346,-0.0015100119172312603,-0.00306340888312282,-0.005730867418918136,-0.009606275332832604,-0.016511599527691954,-0.023723706174548574,-0.0387386317316722,-0.05001500991172038,-0.07366974196370822,-0.06951120512438172,-0.09147437890529,-0.046241897986998785,0.030380782935103275,0.3772275387090868,0.7061665957836332,1.4893775892242709,2.9930761259631016,8.168500722570156,7.292622188769735,26.74610034658426,14.645417479740692,100.72238197014508,-81.87434246918242,-26.80821560132633,-3.0252166585055087,-4.966611815974314,-1.1702794559648877
0.004832386088940486,0.004832386088940486,-0.0089958760482874,-0.0038288309959825942,-0.005775656329690089,0.0033401761690571587,0.01965128726439992,0.0541419686154947,0.10246020245769817,0.2038512030102234,0.3992685804628737,0.6240437407224376,1.0351616634459657,1.581313579721949,2.485789916342633,2.1050739936480642,4.444777712878456,1.3325678934797205,2.9151805771534858,0.3946886742964692,1.0616338142881787,3.174470250590565,4.499026300924757,6.059721849647792,6.547252110244659,7.62243555667814,7.572853236658294,7.8954077108906375,7.917389697752414,7.986892831663844,7.975309098891046,8.148187417031659,8.182836136378262,8.5010714394192,8.516143212590206,13.480468961524632,10.929324641212935,27.804636192367415,16.246582497897773,102.21326096198234,-74.63620821914786,-27.397821523255047,-4.703775252045642,-9.887536917497135,-4.236378314797749
0.005671945071610245,0.005671945071610245,-0.008693130001696917,-0.0034257438000014663,-0.005502880586007458,0.003631035828554547,0.0199271912612826,0.054386363027082774,0.10266396021113168,0.20398323135695365,0.39928921274084245,0.6238935129241143,1.0348452408259996,1.5806735478837268,2.485056651568989,2.104357903458484,4.444056614716708,1.3329248688648538,2.915194396536698,0.39334265816115666,1.0583939741061688,3.1676241469418636,4.489288788454494,6.045357885387451,6.5270439046499975,7.590486152708396,7.5231037226791155,7.814814663927807,7.793653624602761,7.789338056038775,7.699622236329212,7.727198254696619,7.680242484557975,7.724130114116483,8.14534248088432,13.025850472480384,11.778846333295562,35.33008883828264,27.476158674794345,126.55723326568818,-70.82171186836182,-25.964749768623417,-2.377035713209305,-5.337753645070096,-0.47996841169459487
-69.74373787577555,-69.74373787577555,16.356054428146432,-8.394121898228544,11.643516443126709,6.087917104294294,8.482061924423595,7.785238220569781,8.483560370921843,8.224131055080568,8.252450228476672,8.171146187684007,8.059303668913822,7.96802864385173,7.610013091755098,7.56814384289055,6.4436138980704065,5.813166116862482,4.195212059054764,2.7724787048211614,0.7446237992134712,0.20547863522470447,2.8920530261278823,1.3774331682908578,4.563410250334681,2.0877871177373106,2.5164655680752985,1.5674640502536235,1.050372279900164,0.6688545807783637,0.4916835192762115,0.5291356997538922,0.5064723843905061,0.8482540629117153,0.9575494436763491,4.906880654210582,2.0788540464628413,17.588788415005162,6.478810869324421,90.49684504271957,-75.62713522645211,-25.897127889073854,-4.072405440322077,-8.026558985856973,-5.375353486758105
-69.64606682727735,-69.64606682727735,16.30690173181814,-8.377177245423548,11.62694880222148,6.0874376689203435,8.4740338572436,7.780553086842184,8.477075990331098,8.218738854173923,8.246849523888804,8.165873210971656,8.054483303798163,7.9640263526346935,7.607366330684866,7.5685498262621245,6.447478093608092,5.8240376602755894,4.211182477681267,2.795547488090906,0.767448561963793,0.21737968998006665,2.8879029199523103,1.3593082569265216,4.5208340312458155,2.03855362960225,2.44017954203608,1.4771673067993119,0.9284110611428051,0.5482364784958914,0.4117142390115575,0.5504638561783705,0.8048302623697178,1.5422104572521498,2.9958000826139326,8.103152122667868,7.417146688935949,26.806485927429925,15.69714553500636,97.23699368317239,-79.51370585077633,-27.046473591528276,-3.049161168009138,-5.088497635224339,-1.2194600523220172
-69.57059763690414,-69.57059763690414,16.29769004701751,-8.347067488044654,11.642917072934083,6.123444021758842,8.524666369636979,7.856756202438127,8.585284865167797,8.362986615815078,8.463248148192172,8.432236578484197,8.456337065422254,8.444183252746642,8.448015923682673,8.44599676757386,8.446234081172035,8.446235540879764,8.445747534503726,8.445924298478046,8.443899694089588,8.441864660812579,8.437676205179777,8.430060187513263,8.420409750971942,8.399830700945534,8.377370199973571,8.344833004259234,8.30660014773787,8.233353701414163,8.183727832331963,8.27004692793423,8.306730362358223,8.599068227509003,8.637474933049887,13.535356438504035,11.194970063359097,27.888760739870076,17.512362785002843,96.87582709962832,-72.12114140645195,-27.38498845245012,-4.592592519862707,-9.959706089700116,-4.197131460958635
-69.52722418830983,-69.52722418830983,16.27295635943898,-8.340108076530422,11.634503907769915,6.122899784089917,8.52037600007271,7.854146232706184,8.581765210718393,8.359954217505244,8.459998027727822,8.428923811845952,8.45305437962268,8.440738566610445,8.444313165494727,8.442336802604615,8.442316889260239,8.441750357967537,8.440741277868934,8.440263132271633,8.43741103272473,8.433377992215938,8.426557661462553,8.413811976589583,8.39710672858135,8.363553546946848,8.321474422680314,8.254829428696365,8.17039452377789,8.018982650957055,7.888010968824105,7.8267598492385835,7.784311275142242,7.806594197643853,8.280050396846784,13.219057808551252,12.187647398677433,35.782468663542986,28.412617791161786,119.41790745426117,-67.89882368388582,-26.020528245358083,-2.3599693572198754,-5.434086979254256,-0.5022167969671327
0.002446123301979662,0.002446123301979662,-0.009830335958650143,-0.006276713920221333,-0.009571125407800907,-0.00536338862848699,-0.003494637600323716,0.019715517112170518,0.03352176335174139,0.07942465268841907,0.1195571725836719,0.3655825786721327,0.41224202078446104,0.8060284056684726,0.9070509926948156,4.923518323564182,1.7377027666056617,17.069628221032758,4.2478215701066375,93.4904786679176,-77.66647542174728,-25.6048324358639,-4.074529791585409,-7.888196428593435,-5.326066864493526,-6.901402040732836,-6.2556220161949145,-6.526685529023658,-6.4661926136862355,-6.5736214794786205,-6.527183990647285,-6.5777771751637335,-6.468249664347561,-6.534114425149097,-6.258737890524462,-6.945374390426509,-5.342612558604024,-7.887196855054393,-3.9675370351072883,-25.279145029558194,-75.13427941526028,90.31691615228272,5.679340101163429,16.90694723211434,1.8691244585743187
0.0020161269129084104,0.0020161269129084104,-0.009979296042889052,-0.0064605198443743695,-0.009672242307342363,-0.005459723553114784,-0.0035382539083002756,0.019725375475484298,0.03367141410330077,0.07958052608602077,0.12017521902969897,0.3660116672217359,0.4139601184851949,0.805497536932031,0.9140285463655856,4.920257266860338,1.7565705797971432,17.0566288225036,4.468300497776647,93.31215277313686,-77.65113526135602,-25.59632128944347,-4.076900640338066,-7.890584156079414,-5.3232506420111765,-6.889858930215951,-6.2329794690284555,-6.484294962075346,-6.402486802147038,-6.464017703841269,-6.348957973901981,-6.340371493054669,-6.102287610000537,-6.068890947773137,-5.5720945969256,-6.974846630861898,-4.246394587231519,-9.900306683541857,-4.706246270459025,-27.385662338507537,-74.56629895900467,101.97437646027443,16.39535499351387,27.802552800469673,10.934850227902981
-0.006794062312538501,-0.006794062312538501,-0.019178727653082702,-0.02317258740265382,-0.038792290387442814,-0.04982583215055123,-0.07351747114693633,-0.06931571882068413,-0.09132412834471393,-0.04615929249239071,0.030167887758717912,0.37687971772805123,0.7047962634058123,1.488568084565216,2.9871981231009297,8.163379526659192,7.2788970034986775,26.737009556845603,14.545576697223938,100.81637338417904,-81.89908750437259,-26.805665410895557,-3.0221495063408863,-4.960207485483917,-1.1667424171587453,-1.6810192689578562,-0.39671936375880873,-0.2495508809544261,0.011419612665289873,0.008195998011731839,0.09311311366038592,0.008198757563509974,0.011404486743923949,-0.2495814881977235,-0.39675902509225397,-1.6811262202794992,-1.1668674885956933,-4.960533542888956,-3.0224461632482353,-26.80617211323127,-81.90037290824543,100.8043311436807,14.535606794556314,26.72446050453821,7.267744809057953
-0.005389135573221506,-0.005389135573221506,-0.018665430318450176,-0.022478855805138375,-0.03830167382429366,-0.049269833668382224,-0.07296416317324762,-0.06879419801184915,-0.09087574679149542,-0.04582539514522638,0.02979830650514585,0.3761850583707908,0.7016878096011062,1.4863006010530635,2.9725330155827208,8.153011683951727,7.245553037025425,26.71829570780693,14.30969751587802,101.0872271663867,-81.97623827063562,-26.80188233563129,-3.0214150643418023,-4.950962804210495,-1.1622155354979171,-1.67269619341163,-0.3829475798371054,-0.22507723390906534,0.04957475727147199,0.07047610331314974,0.19724772049462233,0.14709038182392833,0.21483708262132373,0.021859537193267938,-0.030772926358891034,-1.6048973694169326,-0.4664107241759201,-5.26099501340149,-2.412892772516819,-26.0317806502384,-73.81094125433236,133.6186241171932,25.406967287457153,34.90670667282718,11.428218246511733
-69.73385043843255,-69.73385043843255,16.346515992027136,-8.39766632672405,11.634121856741432,6.074383021584077,8.464012275076309,7.763485323168054,8.457662198360971,8.170154885072883,8.221347504962363,8.297448668403591,8.335388158253117,8.634852583184658,8.701613797793586,13.752673405077571,11.131465800785652,28.528200855864064,16.720178578300985,102.42764124308056,-75.45994651856435,-27.98892731649406,-4.778294314549865,-10.004218176719805,-4.270670637146037,-7.012505350821029,-5.579388214771045,-6.072807699983465,-6.0979972436613075,-6.334133344619462,-6.338630389899029,-6.454203730081789,-6.392224217444386,-6.479870136284029,-6.235127367840537,-6.92824899263229,-5.3581310610100825,-8.045812272828151,-4.212981313833053,-26.506541011776076,-79.96034625019969,95.84342312728633,5.050367386890876,17.97845147591812,1.960604456735623
-69.74643911275487,-69.74643911275487,16.34849735751449,-8.400529556658634,11.63480943475523,6.074067118561082,8.464147362616227,7.7634523577244146,8.457727130356062,8.170254267051073,8.221399711662967,8.29730928531478,8.335289983025804,8.634447785304465,8.701003386820624,13.751873363756054,11.1298076237295,28.528290974417146,16.721531738034397,102.43386541141315,-75.45556983301006,-27.987460343056497,-4.774089412682464,-9.996186505377846,-4.259315963889186,-6.9927152391322265,-5.547694485532514,-6.021992111429378,-6.026544496457925,-6.218602539780921,-6.157911502849598,-6.216976817164244,-6.033973705557746,-6.020353022933406,-5.585283055701342,-6.952536741840972,-4.325227969291301,-10.005290401527525,-4.940080528749207,-28.53582526951044,-79.133448974069,109.19497931772807,15.146667355125313,29.007944155798246,10.950587322559397
-69.66056098676408,-69.66056098676408,16.295794539671064,-8.39679063187263,11.60126473159517,6.044125892760393,8.40922575335844,7.681241544541001,8.331366345719546,7.972927399944046,7.947483268928407,7.881620707697552,7.8422534742567365,7.87316157822285,8.356183705560596,13.329175204679435,12.013824901270919,36.010905592422915,27.732693398809683,126.34149222513891,-71.6379860212483,-26.476716714986708,-2.4584077685622407,-5.438866859513495,-0.5065543556265043,-1.7209446912923136,-0.04414525564294358,-0.0044092426556723045,0.20760558600964601,0.13579198482210714,0.19658636380723837,0.07446282232771516,0.051824257346485963,-0.22056926016208547,-0.3909364950474807,-1.6646803738999583,-1.1772388552056607,-5.086304158981167,-3.222717681321775,-28.077082199258417,-88.16902216537268,109.16141550178195,13.774813073887659,28.205309091269083,7.411046244579976
-69.54925781880345,-69.54925781880345,16.245859431866272,-8.376534310163768,11.584618160854616,6.044325453379086,8.401828808577287,7.677630995699928,8.326074484724568,7.969763247542246,7.944085990069947,7.880518069833168,7.839167539992333,7.873968403999574,8.352154505627393,13.33129082943788,11.996511184245362,35.94613735689886,27.48558277039496,126.81040268764023,-71.87464793793491,-26.46558107708917,-2.458946365166307,-5.427458693763366,-0.5038268168565089,-1.7081586260163897,-0.03074430735764589,0.020262958146419104,0.24566313667397002,0.19794982762912572,0.2997169633582001,0.21249707929456813,0.25228367164078497,0.05101652082364008,-0.03016730745551792,-1.5739581841025623,-0.4826967009398499,-5.320666050548343,-2.5438594917151414,-27.00010238751609,-79.87340768689546,144.33926892800395,24.056446259277934,35.59615648623095,11.38183678810024
0.002606095824698535,0.002606095824698535,-0.00976762082879286,-0.006190280921505745,-0.00952140882924209,-0.005329248212485235,-0.0034843357966267393,0.01968799421940686,0.03341049184328265,0.07927187782936403,0.11910881992992196,0.36523620390277856,0.4110986356558345,0.8061190262114175,0.9025043347090342,4.925743083590875,1.7266582739614695,17.076771311541787,4.120147638675381,93.60294481930481,-77.68355552125573,-25.605138048187097,-4.0691531523652475,-7.87954904618757,-5.315886796902186,-6.886563251176009,-6.235091177974036,-6.495688811811908,-6.430750768169742,-6.5195778468195735,-6.474240972672904,-6.4734308265713745,-6.456980260796366,-6.450189082908309,-6.4421056732205555,-6.435057893181982,-6.433129940960743,-6.428769989680162,-6.429237114482468,-6.426050076010423,-6.428150811027224,-6.42531124821158,-6.427625097152923,-6.424068901072115,-6.425214609518121
0.0011230407544017484,0.0011230407544017484,-0.01027202646902934,-0.006875050464892844,-0.009945819823679597,-0.005788847521305259,-0.0039044578198037336,0.01929222654403381,0.033101376573515195,0.07892941748816135,0.11904541278414547,0.36485542211563754,0.411464191354441,0.804363170981263,0.906676095247695,4.919692881964197,1.7388545369839739,17.06341778086889,4.306163698128452,93.45021409318998,-77.6472747426943,-25.603780909283728,-4.0745537470951545,-7.883836336309705,-5.317022004239285,-6.880971809862074,-6.223915760669795,-6.4663996369128,-6.386729458753401,-6.427820809409954,-6.326969355760624,-6.227390619387341,-6.071038182149407,-5.835243528499697,-5.474259202799765,-5.433291426902499,-4.533936764489805,-5.355166599624765,-4.906959909890927,-5.859361203641874,-5.812879607504198,-5.135805952174002,-3.8359491090083115,-2.9057551084241826,-1.4862921398872238
-0.007185204016885087,-0.007185204016885087,-0.01925827493972411,-0.023298923173625207,-0.038815616605825116,-0.049863924179358705,-0.07352653908105435,-0.06936602177390086,-0.09143397846734519,-0.04637750760672135,0.029232974514213837,0.37563866028409254,0.7011136518358811,1.4857478990297337,2.9719381831867615,8.152476976350732,7.244753381539534,26.71790348224352,14.308105753399904,101.08687045630032,-81.97710802381569,-26.80171714010975,-3.0210397904410162,-4.950680744326524,-1.1619877358216846,-1.6725214712996155,-0.3843511304980621,-0.22647528912008338,0.043223198977641646,0.06067914161325906,0.16390089362892024,0.14239450205239873,0.11714173967412772,-0.029952851589678975,-0.2966051882740687,-0.8392367343255545,-1.4784559350516742,-2.9019604503666225,-3.85186934963839,-5.16036279225059,-5.87627816098605,-5.944849630402349,-5.008872337742928,-5.43909726167906,-4.615457180567355
-0.0068463687392220475,-0.0068463687392220475,-0.019207771235899295,-0.023205991681195585,-0.0388250386981185,-0.049864053801425105,-0.07355249329559875,-0.06934113198190676,-0.0913100564148802,-0.04611799864936796,0.030442989763610748,0.3772808128273676,0.7059446882539563,1.4894714406829253,2.9915937570271014,8.16741407896595,7.288480171768296,26.74282698669189,14.609848267874272,100.73858619047078,-81.8809741995744,-26.806829833960954,-3.0247778340450524,-4.967768706973295,-1.1769190656394704,-1.6958263388647357,-0.42027311071419776,-0.27757496299194545,-0.03171472903403086,-0.031986166528414635,0.046516404247201625,0.03972200732110226,0.04326260098084809,0.027764378364358463,0.023724918620357572,0.01490129804540237,0.010278529057096796,0.005814042798659785,0.0035121417159255843,0.0020854598923380104,0.0015136158592154389,0.0020564788308198166,0.003694050381420081,0.006611642100644662,0.0120785369186467
-69.7247356461939,-69.7247356461939,16.344715733252215,-8.395327899840819,11.633621971942656,6.074646408940795,8.46399813511782,7.763565065558587,8.457561364581624,8.170191692815383,8.221342530225462,8.29734823240683,8.335439550946903,8.634888636293336,8.701640355497581,13.753458824490792,11.131648369429309,28.529486023630763,16.71755860928996,102.4180726781372,-75.45927163662276,-27.987723366696976,-4.775236227543305,-9.999727179600567,-4.264588958855064,-7.001867733116897,-5.563929704017593,-6.04784318268394,-6.0683882729437615,-6.286916274779107,-6.2926029013604,-6.360019848819586,-6.388033767047848,-6.402592404460188,-6.414044861205162,-6.418983448116744,-6.424795252097166,-6.424311521248554,-6.427624371133575,-6.4265999841219115,-6.428887379480938,-6.427496110827866,-6.429678234825649,-6.428054539340508,-6.4303193114394155
-69.76429158965695,-69.76429158965695,16.360174111114986,-8.403257564125932,11.638821350534814,6.074110815645037,8.466018595425426,7.764276928437927,8.459143583357992,8.171064606245977,8.222228398089168,8.297695903011022,8.33591099784721,8.634205670993271,8.700162143618241,13.748840520714705,11.131529581765466,28.526420645345663,16.77653997839281,102.36579576316018,-75.42013730844977,-27.98195106706999,-4.7753667751753035,-9.998826398816657,-4.259123130190651,-6.991871970792591,-5.545570832380569,-6.012715336631866,-6.018430733180003,-6.192121231250416,-6.144339119656289,-6.119182772779404,-6.013728186981112,-5.810431928933842,-5.4889445103912475,-5.466727091068356,-4.6137626212233345,-5.438634677030505,-4.9981657473408925,-5.934321662766687,-5.854917554562581,-5.143135079581414,-3.8431249554777076,-2.8947344062714047,-1.4800758197584165
-69.768229515788,-69.768229515788,16.3402148045348,-8.41697562900881,11.615819118622479,6.043208115514659,8.415333823153677,7.683861428610657,8.335695378272906,7.975165091656983,7.95000461601328,7.88196956491999,7.844166478700067,7.871533989570765,8.357921068039445,13.324949939580868,12.025476962868415,36.06063313403042,27.942974769568433,125.93536163590694,-71.43159012852489,-26.485539610350823,-2.4605539406235195,-5.447798117040856,-0.5047403059736424,-1.7209476181516148,-0.032377111621468155,0.01618900539120901,0.23960546839419744,0.18585993935459777,0.2666332304928921,0.20160680134367367,0.1530796561094288,-0.01047677754185994,-0.288714001895116,-0.8402310062104095,-1.482272417210917,-2.897017523958126,-3.8263174958220056,-5.120758372717181,-5.793608969882856,-5.848462187071776,-4.895050052671035,-5.350466205729635,-4.524743379937859
-69.65571445851371,-69.65571445851371,16.28924671024241,-8.396552671560464,11.59895825513261,6.043652799795824,8.407968900391538,7.680470664257316,8.330488076597996,7.9723027269218365,7.947012289410554,7.881479282334396,7.8420276438590815,7.873651123140244,8.356232438774862,13.331208359884965,12.012586391443335,36.002250376455244,27.68840410703458,126.40676405925421,-71.68249543129158,-26.474960075361235,-2.460340293767538,-5.441162765853688,-0.5158420580889063,-1.7336703501737314,-0.06712584766027814,-0.032603322399988276,0.1648444897614912,0.09396542013193639,0.15010862919353318,0.09986361391243159,0.08191813077923789,0.051194147087873065,0.0375417846357897,0.021295469055381572,0.013012440604241417,0.006688810972954301,0.0031567982449323033,0.0007823661845479448,0.0005241369162086937,0.0011011908078148128,0.00174280488359253,0.005039597862277744,0.009494112013156789
