-0.0003473849931314353,-0.000140017390801534,0.00012570213357322501,-0.00026367925053177193,-8.386639240887566e-05,0.0002927092708223679,4.531833954543703e-05,-3.894575535511093e-05,-0.0005520578876267685,0.000856287883904497,-0.0004017601736919817,3.0392097606766802e-05,-4.822873933455013e-05,0.00030376172240764075,-0.00023933288884271008,0.0001314880131988467,-9.281762994426838e-05,9.098198696140869e-05,2.3334770682224856e-05,-0.00016215740505246012,-0.000151188526305606,0.0005850986555850519,-0.0004439624978088495,-0.00040548450430198934,0.0008534919448076204,-0.00043292930693718777,-0.00028768347785556995,0.000627963350896733,-0.00012113403996689818,-0.0005435050078874174,0.0003168083883712039,0.0007081049411843095,-0.0008306399557878549,-0.00024050735593208388,-0.00024050735593208388
0.0019007173923878727,0.018166812567182326,0.05164998890536855,0.09945268784532198,0.19880781761881275,0.3937202422591246,0.616296060347124,1.0303850415931024,1.5718672327575596,2.5058297852086606,2.105317608112621,4.51128329602843,1.3687888114523388,2.925320739507177,0.3211730029487184,0.9153954572081303,2.9778713212175663,4.336151862039676,5.9045645384565,6.443887093337666,7.51439730004109,7.470448203036715,7.758004326520183,7.752334684760792,7.787241643124775,7.747672032715588,7.755373360930029,7.892230268970735,8.108806057913117,8.671034626179484,10.13951396947153,10.447782259565162,11.768120863065976,6.698883197363217,6.698883197363217
7.62367667288257,7.583948183100091,7.910165136746216,7.93916735332796,8.03754097622694,8.00892893772729,8.032451584969825,7.9302072233258025,7.88712053532017,7.550872785006565,7.539754259751098,6.435509700855932,5.824509007179611,4.227077035919653,2.8140492713206346,0.773058772378635,0.23633406489505185,2.912881381868131,1.3921017486710847,4.571240964631518,2.1152314839529387,2.5307503200821766,1.5715279444964911,1.031553293236372,0.6119961709156916,0.3913564974337713,0.19560608593043757,0.09693280258294029,0.05088303303417362,0.016834310048691264,0.0015359805054857298,-0.006833694355382129,-0.007742059989704048,-0.009802920291797221,-0.009802920291797221
7.662668766052935,7.640185301448424,7.990639490634243,8.053940476455024,8.18791936561768,8.233496492913451,8.30740310213853,8.341714387931193,8.375521676372255,8.399655558339829,8.417781802158236,8.429183124637001,8.43719348342209,8.441504707450884,8.442091196101455,8.440797620621495,8.434138282138607,8.424104844871728,8.406378248823161,8.38186802656155,8.34323312345416,8.291594392179778,8.216260272389409,8.13516725053994,8.022099436029382,7.9308985355222035,7.853046336019563,7.9476885918123745,8.129536775160842,8.673544973805887,10.134376232674393,10.387723011983033,11.671839211464121,6.619669486576614,6.619669486576614
2.1220808995495175,2.5616001930811385,1.5673269165912338,1.0330385814532503,0.6071558163270632,0.3868776037228679,0.19395280254945158,0.09245819118610869,0.049529317028398606,0.01563363309713323,0.0003083852447518828,-0.00596935167238445,-0.005884507828118817,-0.007396534395932527,-0.005176739728564132,-0.004816374900759626,-0.002770473102404702,-0.0024368761478836087,-0.0014789150667027283,-0.0013144756630293136,-0.0006080515970245715,3.4120736409501756e-05,0.00016264291040092615,-0.0006547144858692119,0.00024756796713425167,-4.056440105213009e-05,-9.777463905277061e-05,-0.0002694994053023017,0.00046321025233434675,-0.00024836372646401067,0.0002651044903726244,-0.0003305924971780813,3.8219704133029784e-05,0.0002281162584456009,0.0002281162584456009
2.1206771617877545,2.5585959814617945,1.6306190395944762,1.1440919320157024,0.8274886192246931,0.8030727656792601,0.8346925529297545,1.1371322871948975,1.6404626378065477,2.462565475563327,2.0910881029153443,4.331706011344916,1.298262887869253,2.9585959740220193,0.588116084326442,1.3682078284703625,3.5283111118336636,4.74646369380573,6.254085098270683,6.615849672035513,7.648005525088532,7.517916497702162,7.78494928231519,7.751701279429521,7.7699337439589335,7.719598081466447,7.714856154584101,7.841393321574996,8.05761890912625,8.625907011855116,10.103420754031577,10.37698012734963,11.66626278280947,6.62038033125183,6.62038033125183
8.418511208701824,8.400572442410992,8.376080060218898,8.340499852594396,8.303761959359242,8.229117436499935,8.174809648707049,8.035653393190293,7.944497811732042,7.57473963669887,7.488435529097674,6.349076140028177,5.613464902721634,3.9721325463348527,2.470917446645996,0.4951380254240303,0.08518651183757027,2.9140169323526997,1.4518901256238979,4.698888301150636,2.12820481366036,2.5796378077198168,1.5629454215315024,1.0311594640497834,0.6031781771514174,0.38449176012853964,0.18982794228270747,0.09070337450380388,0.048608832851667345,0.01406985674162533,0.00025409570723920836,-0.007851805388614854,-0.00806428947925904,-0.010527058855847154,-0.010527058855847154
8.460841504259239,8.461034035843108,8.461795281449692,8.462230329702003,8.463901275471686,8.4640122840998,8.465434541168516,8.464541725696865,8.467459726705536,8.465816237788053,8.46782124211853,8.467426359618468,8.467013560520853,8.465784394303068,8.463183614303537,8.459916409358309,8.451179421961804,8.440650464331505,8.420763983302553,8.394262287031005,8.35272715611993,8.297400127255159,8.216714779885729,8.130635615338814,8.010269274594524,7.911848126802037,7.829106855782209,7.91804230558615,8.10451782127565,8.653027584716515,10.119815355800409,10.358829988721265,11.604729519916164,6.57510318716305,6.57510318716305
-0.005810830735728031,-0.0037595196401950474,0.0176743701122003,0.03189069638412176,0.07482495461112325,0.11410238863233042,0.35386221112824784,0.40955335962691825,0.7976488744549326,0.9069515913359506,4.896598203252032,1.8399871998925503,17.182439138034738,4.992734652482453,92.1537532438573,-76.6773419950505,-25.645002425091548,-4.0673767654460224,-7.929893151556047,-5.3437706412001225,-6.927380236307076,-6.252445930172765,-6.506019334206322,-6.436215073805548,-6.498803215026337,-6.438953236108817,-6.3643513977106805,-6.311222102640341,-6.111012614354514,-5.985859140731157,-5.535908573153346,-4.917651614671988,-3.333634355644776,-0.733985418747363,-0.733985418747363
-0.05047928621448181,-0.07333108085427295,-0.07155409641983265,-0.09248983123707769,-0.05003677476208718,0.027222685308177223,0.3692359911912701,0.7084610822152805,1.4954968936414825,2.9947761398694497,8.189954639475989,7.370026531869686,26.921000081587636,15.0686099183431,99.3390362927787,-80.91802826550465,-27.05606559769667,-3.054661840306101,-5.050996507332331,-1.2061263036469145,-1.7439837952112207,-0.42844040381610266,-0.2858004536437836,-0.032644421140218934,-0.034975566034343604,0.047908242090081064,0.04033844022504114,0.04443623463304023,0.028275410450952804,0.024219479199426516,0.015520723199524957,0.009687585069193245,0.004567502303686347,0.0015716871868869963,0.0015716871868869963
7.620336615599361,7.571828715662832,7.8940395546964774,7.916083029752056,7.985947781957339,7.974750324696836,8.149522456201145,8.182827932783692,8.507640911381909,8.522704535463989,13.510084194164254,10.926971972096498,27.843589133470914,16.046098987073876,102.28448497195316,-74.63887606284658,-27.45554757538675,-4.7124398499521885,-9.899205389268433,-4.245665494496721,-6.962535011044332,-5.557522522473653,-6.035246098574437,-6.062203474930745,-6.256304158982389,-6.253313610543504,-6.251142481935323,-6.244899028237985,-6.074008126609528,-5.974522825587796,-5.551975674769576,-4.9402002929588935,-3.379343260108185,-0.7562410590922036,-0.7562410590922036
7.592151089411352,7.524750975492502,7.816187836975169,7.794844024480677,7.790661363889193,7.701148134783799,7.731919409129121,7.683662606431475,7.740450166247945,8.162301092833397,13.082988409702391,11.810213516335057,35.324660966263124,27.177943363664347,126.39359084633867,-70.80945311153667,-25.979658612722794,-2.3714651908808086,-5.343555739560852,-0.48994172475820985,-1.6978944669075153,-0.05124892203973873,-0.022614415716974964,0.1691815196439502,0.09858815428721725,0.15144040681599655,0.10066434360345226,0.08286613168367202,0.050958660994822116,0.03773029704257215,0.020656652185502427,0.011958632870386196,0.003662123464547271,-0.0016434990734648788,-0.0016434990734648788
2.10750054496763,2.5271037173474515,1.5888273620526059,1.0661745879657358,0.6840529799885033,0.5037605985953422,0.533223463315418,0.495840000840009,0.8184680979570936,0.8682048517040268,4.7391235877463025,1.855114799941379,16.93381216030894,5.5465208040349,90.42929275402332,-75.22099037709208,-25.337170158901294,-3.9827028947443694,-7.897206121949953,-5.345350416306423,-6.9409915771025235,-6.253212897726957,-6.510491495299779,-6.439828022457994,-6.504672564163765,-6.443790992230945,-6.371640464202858,-6.319696735326101,-6.125241961665347,-6.005207755817664,-5.565419473083843,-4.946069321825036,-3.374790775783988,-0.7520197708409686,-0.7520197708409686
2.061328264939532,2.46588201287755,1.4932717044198869,0.9422905500154817,0.5574141897742874,0.41621745755350364,0.5449757344197449,0.7889608026547689,1.508785625807691,2.9063494458214265,7.907161553399951,7.275192541341628,26.222749506789242,15.370627026312203,96.3081963984684,-78.58090699192795,-26.53752747646632,-2.945291706363506,-4.986440002102603,-1.1999871506928892,-1.7526705304488688,-0.4231815266338363,-0.28759836659840843,-0.033744116035343795,-0.038613854472230785,0.048084245371156645,0.03939169084466172,0.04504978620976752,0.02760886469334326,0.024843570428053623,0.015142437943622529,0.009881484016177534,0.005153789426862918,0.0015134511303717556,0.0015134511303717556
8.410095112224903,8.38615645404922,8.357304206622636,8.316053739709389,8.247369693909189,8.19045920498138,8.28409028978197,8.286296320186421,8.569841081162348,8.535693275563554,13.46498271932673,10.941472012621492,27.581318678325527,16.101939486815954,100.73165587915551,-73.55403920624458,-27.221155740977164,-4.641023601319271,-9.877424532182056,-4.225358012324189,-6.968059202595326,-5.547096941123992,-6.039217085587531,-6.065310620856015,-6.2636582218657,-6.260915478450199,-6.2617715645803305,-6.25591655380519,-6.088444340403657,-5.991936952907364,-5.574068584918576,-4.961745413987491,-3.4051533558266764,-0.7655499324510423,-0.7655499324510423
8.368297482159747,8.323754613155863,8.2536362130766,8.166519134109182,8.007642993350593,7.871338289801769,7.796628722344037,7.750888138813189,7.754041765489199,8.181865578740494,13.084384760336603,12.156113845014154,35.52003916365697,28.51686557682117,119.37889712795482,-67.59569421024875,-25.796088895441542,-2.2976798545842927,-5.39083504952586,-0.49570859528544575,-1.765600131235063,-0.04245810193044887,-0.03584757638859947,0.1701996357690849,0.08934938265362492,0.1532299843541216,0.10024205752871826,0.08372622091023424,0.05035198050996288,0.038294874319797514,0.02082710139256548,0.01223109675536946,0.003745514636783041,-0.0012841557486829923,-0.0012841557486829923
-6.906693087524903,-6.260000645736527,-6.530910467501368,-6.469901811658553,-6.577415469526176,-6.530877175847461,-6.582286063183815,-6.471799181114815,-6.53948444718982,-6.263239877007927,-6.957655222566195,-5.3514773694419775,-7.906888941312328,-3.9679818809152922,-25.358265710321515,-75.16414789512095,90.3107920045432,5.9056804414965525,17.002029197734615,1.912575995027737,4.714997167824777,0.851654763080368,0.7633959989629476,0.3953392789569685,0.3307862695000999,0.10624594531890048,0.06876876925280342,0.03167293634509649,0.016171531437026723,-0.003523262148561896,-0.005464159422936122,-0.007609617077802448,-0.00881794132640509,-0.009482575304018644,-0.009482575304018644
-6.915992244896394,-6.231853651514052,-6.481723099955693,-6.395789744459123,-6.458424530360344,-6.342083691737037,-6.3341868373362935,-6.099335609922874,-6.066283005715902,-5.583259832123507,-6.972627710600723,-4.273390846375721,-9.939300334764711,-4.779651660057588,-27.81607071966138,-76.11130630665133,104.32843023627134,15.824616182532926,28.200899988461824,10.909520668247685,13.578538872469569,8.472734153067288,8.39650163410984,8.015409469981401,7.925757038881664,7.727682924678579,7.721122465843305,7.884063008675862,8.10591374856922,8.667048313399256,10.130020247830355,10.442178106647468,11.758888753404465,6.68960873399169,6.68960873399169
-1.7245818582811157,-0.40090804584797307,-0.2572769777696823,0.009855556027636082,0.004287362133858923,0.09338456607201405,0.012571734871412492,0.0139649790766965,-0.24400284660633068,-0.3961849663657074,-1.6619896987674532,-1.1618921784451426,-5.0004637733617265,-3.1102460733836352,-27.414814331827202,-85.41638591043782,105.762066949084,13.801058241656987,27.460868097234847,7.297090005005317,8.43948691695994,3.0465505408279867,1.5188811436255003,0.7107036407595719,0.3986338118162705,0.0302721056489456,-0.04252343502553469,-0.0941180618332659,-0.0687234126981825,-0.07399534824011454,-0.04863280433386748,-0.03799661590241209,-0.01917794080823655,-0.009954960277919466,-0.009954960277919466
-1.692416843659805,-0.3835097010236267,-0.2280681086807614,0.049483870181224944,0.06949043913945273,0.19814545211025672,0.14913854379395328,0.21701112952854323,0.025194515225828083,-0.030190543339588587,-1.5951270746298138,-0.46718191208479926,-5.270972338361812,-2.4355171216167686,-26.305622205059237,-75.79834792210347,137.44520478293933,24.770882591209258,35.03200878606384,11.351964782379927,13.102422976503865,8.057728797129375,7.6652708085226635,7.529169319979482,7.559398767141129,7.468219798659981,7.532378875953182,7.742150256524218,8.006495019091178,8.592549203178214,10.08306315904367,10.379793506020137,11.686015722019194,6.626821200812215,6.626821200812215
-6.961155592149241,-5.576194625086412,-6.067081887105952,-6.102869720132505,-6.3398318976703285,-6.349224461713113,-6.4654081712615294,-6.402625394991377,-6.485234086968627,-6.23163548336295,-6.895866243377805,-5.322057077141534,-7.877458592246876,-4.03928933436435,-25.511728098313306,-77.05917755321717,92.75372114009095,4.520606943753305,16.990232500193528,1.7472460024225758,4.868394734185883,0.8803590205828857,0.791553308192156,0.4049577411424707,0.35821927791098956,0.11593738024010924,0.07698393377976845,0.03415862502011114,0.020177129026275654,-0.004113137091041802,-0.004691394361094147,-0.008093713036197103,-0.00893624585272701,-0.009285652171539,-0.009285652171539
-6.965600465641119,-5.528932724549093,-6.01677310568638,-6.026360963551772,-6.222173511358982,-6.162714339188348,-6.219799767076152,-6.036975140022675,-6.015388014656059,-5.583112560556589,-6.9068949392317736,-4.311544710729634,-9.901304349286882,-4.888052128363536,-28.012618906538645,-78.2546460868436,109.6170035169679,13.728470668856547,28.283212568077357,10.651956556274975,13.684456509751387,8.404269554121525,8.396365694434408,7.9923364797227805,7.938074248697492,7.7140517344213,7.704068070771648,7.852366659540832,8.078578906594773,8.638184404703491,10.111997596857554,10.403012875563237,11.704203383530126,6.646730606760613,6.646730606760613
-1.702239500635003,-0.027989520624733984,0.0009711654961817112,0.21035223745556192,0.13536440632551466,0.19662486724615666,0.07698946648377594,0.05388748495035846,-0.2104724385701226,-0.37519669638475606,-1.611436771130172,-1.13277706653879,-4.955989729478272,-3.1251522796908193,-27.451289248344636,-86.8201067043943,108.02537682211717,12.672599735608639,27.611787729509636,7.203138869219353,8.578635488677687,3.0613068460540838,1.5311442419108818,0.7086142460541021,0.41576733731389404,0.03340409287516709,-0.03871587319178707,-0.09464827044877157,-0.06624330640160123,-0.07499206501467584,-0.04850746834541442,-0.03783946954163191,-0.01949064762301097,-0.009891555674745308,-0.009891555674745308
-1.6462205552458713,-0.016472243478630307,0.036416400163666984,0.25189654837660397,0.2052154591067074,0.30304141335263124,0.21462142923640587,0.25619980770294337,0.05626490608312636,-0.016032012257939383,-1.5599928069506224,-0.45702209003070343,-5.237925211860633,-2.4385067767162942,-26.208893200133463,-76.13994804082793,138.91551544038154,24.168251329271083,34.792155955143144,11.202015826810912,13.082854867310171,8.050727724271255,7.679130097482111,7.538267465064095,7.578941092477564,7.477576929669219,7.535907717654247,7.737707653096746,7.999134499833161,8.583384720841398,10.077284241557958,10.360828806979523,11.663484148771989,6.60856138867414,6.60856138867414
-6.887791473465011,-6.244301549502067,-6.504206106714166,-6.4405732191044684,-6.529134171967251,-6.485278838179553,-6.484605329062094,-6.467925593228482,-6.46179169970409,-6.453217265548891,-6.447212090511262,-6.444627029296088,-6.441093177430541,-6.441655573104991,-6.439402811432361,-6.44184421284531,-6.440277420444235,-6.443771717449514,-6.442520732742675,-6.447356076461584,-6.443618826560631,-6.448257097300887,-6.437791304392955,-6.44002585630185,-6.407780331952238,-6.396383161352936,-6.311881658363118,-6.2742014149533984,-6.059344995103065,-5.930134182140512,-5.447324230585187,-4.838600191113879,-3.206777374231265,-0.6589247366950296,-0.6589247366950296
-6.891889364005042,-6.227389244722643,-6.4692538334099225,-6.3882071203360455,-6.429954577121806,-6.328093548518445,-6.229424364780604,-6.072764418899869,-5.838320767946228,-5.476206649350228,-5.437091521214397,-4.536671968323527,-5.359058907862154,-4.908116615969309,-5.861300975992353,-5.812498504405287,-5.135879830745148,-3.838053138477686,-2.9095495698200518,-1.4963911545238464,-0.8603678530308982,-0.3252122037749912,-0.05966547720991522,0.07297218632859571,0.10214177009117971,0.11725924582140662,0.0934776936084596,0.07532760062815597,0.050997186450574265,0.03562893608861921,0.02151012155243524,0.010943656661181276,0.004964039464030552,-0.0013692351978686263,-0.0013692351978686263
-1.692906597450321,-0.3884324688215539,-0.2298637387087766,0.04266859657407171,0.05924144485662273,0.16398819717855978,0.14180845853921484,0.11682880457761309,-0.030936702123295814,-0.29742080234918133,-0.8413137789094506,-1.4792644493461724,-2.902873452714015,-3.8523491658651494,-5.1593887134232945,-5.87383250454495,-5.942870627550465,-5.005232641970419,-5.4399765104418565,-4.615839245881141,-5.472093971699143,-5.503408378432943,-5.829463897191514,-6.050252292747847,-6.155183924086278,-6.238664328206127,-6.2152590781515675,-6.22534062205964,-6.041261007176718,-5.940972768443973,-5.494557571357831,-4.890421094663318,-3.3020693264526657,-0.7215770550069319,-0.7215770550069319
-1.7154748784806748,-0.42179452055908195,-0.2803892558767666,-0.0319321185272574,-0.033586319228006305,0.047072772334768316,0.03996169253521952,0.043542024566617384,0.028010751680937723,0.023857249477491526,0.01532547698374786,0.010289520737682942,0.006723071148280875,0.00330359271729693,0.002494864407667857,0.000664512317502233,0.0006809567040322644,0.0002778782238179342,-0.00010111526865558588,-9.504096321315724e-05,0.00016089816282212392,-0.000477121402338089,0.0006199712452384131,-0.0007246874056110773,7.853314427580531e-05,0.00014096972316158548,-0.0001006346681196412,9.575380850883772e-05,2.0831268263212226e-05,-4.205333334033574e-05,-5.0647763542369486e-05,5.9192668514791334e-05,-8.445658435728664e-06,0.00012084998622413642,0.00012084998622413642
-6.953161435433356,-5.566074753559587,-6.040346890098035,-6.069863523281704,-6.286665381986961,-6.296632586686809,-6.363679154795985,-6.392302248220516,-6.407641994810159,-6.418859452012419,-6.424434148595323,-6.430284671310441,-6.430127656755836,-6.433864774490652,-6.433218913549351,-6.435991938880722,-6.435144300466562,-6.438248643490941,-6.4365367334788886,-6.440915874406979,-6.437025178184125,-6.441252703478569,-6.431154292213468,-6.433182331176916,-6.402444567675907,-6.391464355017603,-6.312606030868444,-6.2760288957318515,-6.072882653109159,-5.950337483594205,-5.489616604962496,-4.876723229068537,-3.2735397137366493,-0.6971019761338125,-0.6971019761338125
-6.964547726133741,-5.533641463892134,-6.006167820484797,-6.016122722361679,-6.190882467863684,-6.1448356108717475,-6.1196336820421,-6.014444868458238,-5.81131396289469,-5.491005532936387,-5.46817901749447,-4.620586302237477,-5.446941206423529,-5.014677932886055,-5.950975058033438,-5.877162648217457,-5.1602078429403315,-3.8550055921106168,-2.9054325126315597,-1.4885265924194533,-0.854808041408453,-0.3212621759134438,-0.05903037502813091,0.0727286755316277,0.10192235557666492,0.1168126747758711,0.09209627070774334,0.07466956259863337,0.0507880521230214,0.03502655020459274,0.02131423048176177,0.011259846875772002,0.0043872388095739,-0.000935299609357068,-0.000935299609357068
-1.6590221606474933,-0.016525737419620046,0.03149439777657656,0.24587518190140037,0.19323322810660615,0.26860598886241993,0.20374812467614317,0.1549714029660487,-0.008401124131048893,-0.28738833216536797,-0.8401524828886414,-1.483843152792557,-2.90692775604352,-3.844232079288399,-5.145849541458208,-5.833278257027781,-5.882733837750623,-4.933980048054549,-5.376647842699069,-4.554031574952431,-5.437944593993379,-5.474743910460944,-5.813470318576203,-6.041345461540234,-6.1524116428023605,-6.240263904577844,-6.221323023771387,-6.235163594550251,-6.059161435060245,-5.966587525698844,-5.535683582743728,-4.929193951417483,-3.360036579101327,-0.7483116708102621,-0.7483116708102621
