-0.0003473849931314353,-0.000140017390801534,0.00012570213357322501,-0.00026367925053177193,-8.386639240887566e-05,0.0002927092708223679,4.531833954543703e-05,-3.894575535511093e-05,-0.0005520578876267685,0.000856287883904497,-0.0004017601736919817,3.0392097606766802e-05,-4.822873933455013e-05,0.00030376172240764075,-0.00023933288884271008,0.0001314880131988467,-9.281762994426838e-05,9.098198696140869e-05,2.3334770682224856e-05,-0.00016215740505246012,-0.000151188526305606,0.0005850986555850519,-0.0004439624978088495,-0.00040548450430198934,0.0008534919448076204,-0.00043292930693718777,-0.00028768347785556995,0.000627963350896733,-0.00012113403996689818,-0.0005435050078874174,0.0003168083883712039,0.0007081049411843095,-0.0008306399557878549,-0.00024050735593208388,-0.00024050735593208388
-1.7438883423719207,-0.047882284146171135,-0.032021678649480384,0.1692724322923472,0.09255461869491342,0.15236037219750267,0.09993964535358082,0.0831119593684885,0.05138492402849595,0.037984482663533624,0.02157376371905017,0.012942814756829985,0.007273017422407217,0.003863321436671107,0.0006857456750765797,0.00046289357208881873,-0.0005927570343312908,-0.00047010337248845087,-0.00048768891278936217,-0.00014806398988253958,-0.0007627062047324554,-9.894594668605643e-05,-4.8787752273853087e-05,-0.00036235222929848534,0.00023974562513250073,-0.0002551245850585107,0.00014943617303756127,-9.16594701239597e-05,0.00011806069044476562,-0.00013587018336432948,0.00013152367510868945,-0.00017908809840435152,-0.00014222741216130506,0.00035075828785087655,0.00035075828785087655
4.741704191438738,0.8497175317845735,0.7609955444856816,0.39204098584705044,0.32863939837763406,0.10322144737592502,0.06677655299497723,0.030374279842632745,0.014533454244976271,-0.003230692602843839,-0.006172488680578872,-0.007121534118255861,-0.007098893191562492,-0.0066341967249149555,-0.005211926348929142,-0.003531784639134564,-0.0033290022273571506,-0.0011197315801047777,-0.0018231013549365666,-0.0009463600149843092,-0.0005459278390893401,-0.00042991023524041296,0.0006996402481876897,-0.0013080529496276474,0.0007696967722352928,-0.0010381369958934645,0.0017587850930093122,-0.0014747124468382914,0.0006583305332633045,-7.407341260869554e-05,0.00023446014213937338,-0.00027327695333626483,-0.0005476189854087113,0.0016109831823735846,0.0016109831823735846
4.737154131866319,0.8795795420657223,0.8155229606735248,0.4920926396945513,0.5214384970948935,0.4930221527339276,0.6736487968397822,1.0589168717598334,1.5768586677419194,2.5373457932348433,2.1035816860312346,4.598220316465149,1.3976577621434811,2.8992507280135777,0.17487412209905345,0.669918259507177,2.6829750058370854,4.114712848388305,5.718148708961161,6.353540542583516,7.447429112542712,7.4494256798737,7.750661783955825,7.759677115287293,7.801934913758943,7.769780164004558,7.783600893473835,7.924933985268107,8.142162911216085,8.701580752297447,10.160746013270874,10.489047385905582,11.816552107507688,6.740202341442346,6.740202341442346
13.455621174327398,8.515883646659553,8.497381936103269,8.17855306282726,8.133934615594729,7.9675416332823765,7.979231861521948,7.915265234053998,7.898269576015137,7.582060775434038,7.653952639096038,6.590754342494538,6.151157237563567,4.611434758269185,3.3304271670941628,1.1990125839046368,0.4818598254041723,2.936302370413885,1.3195498761345734,4.394008508057328,2.096549214065131,2.465473464039251,1.582223176940323,1.035558887241204,0.6281099554600904,0.4022950098293663,0.2078467305502703,0.10534388181070611,0.055597414226460265,0.021905696912487956,0.0042287230645015085,-0.004955282894144406,-0.006615698551681689,-0.008712430309034984,-0.008712430309034984
13.49295758941599,8.564493866694114,8.573944964479443,8.291216332094502,8.283114811099967,8.188494461578564,8.245274972195919,8.312371777225565,8.353193096018549,8.381439272765189,8.40451297642261,8.421772026705783,8.432154022199436,8.437171318480194,8.438871761051892,8.437250955705894,8.43255466698728,8.422027864475252,8.406747433784881,8.382282826103829,8.347764654083898,8.29847871416859,8.228908755123257,8.15311644040033,8.04862990778433,7.961585401843832,7.891820398835903,7.991389862863424,8.17338739207712,8.714490046711578,10.169820453963487,10.457984734618545,11.77910001541833,6.697719542941256,6.697719542941256
8.156780128711627,2.9727955237880934,1.484431619849404,0.7013442647002692,0.3740069591712617,0.028769877124853314,-0.04662308151760474,-0.09101163169274681,-0.0694696305600371,-0.07286975178101124,-0.050124730486192946,-0.03729501129766006,-0.024069262729557825,-0.016080945283199897,-0.00950314254762842,-0.005222218220930446,-0.003567360351556502,-0.0013572212015063566,-0.0005582036269058267,0.0003788171717301992,-0.0007465669091005492,0.0005090605267790769,-0.0002780325188619408,0.0006951841795674118,-0.00038409565790740297,0.0005819105635877782,-0.0005578583088886829,0.000287932181180982,0.00012002783065592558,0.00010082451861693218,-0.00021877759124058042,-0.00032390642908126206,0.0004885190011095085,-0.0004985518252779645,-0.0004985518252779645
8.480457273384463,3.06790314538782,1.5839567370647056,0.8208560915841457,0.6157252233484877,0.4394973945748916,0.5889048276009393,0.9417044648791635,1.5114647563871213,2.3687779240209763,2.0315301645314303,4.310736433511235,1.2850162781516057,2.945446566812563,0.5584924978059459,1.3262993465680941,3.472965369773798,4.705446612549763,6.219676583919742,6.599252768398656,7.637700709831372,7.51564147722094,7.783909807045473,7.755575291457773,7.774046544630027,7.7256776605093185,7.7217840073662485,7.8490375631099285,8.064718636864301,8.631925691242675,10.10339955703625,10.378551275670464,11.668093567018555,6.62253018916105,6.62253018916105
13.146071925665582,8.193078756152964,7.791133973005947,7.718250087692813,7.7895652924770085,7.734761251842813,7.818403234918888,7.80744589220344,7.812122730836978,7.504152138522605,7.520544188968093,6.431344603336597,5.846277876746789,4.253118571885104,2.8560270113026154,0.8058312284898894,0.25076166627457025,2.906371047520815,1.379581884729996,4.552770093579105,2.111878376946515,2.5233671868771723,1.5708702751358368,1.0321118351706822,0.6120109943786461,0.3916092904261,0.19681518082990482,0.09637066811934737,0.051020853431853266,0.017748697694437543,0.0006952547185184504,-0.006021576224250631,-0.008054125457043265,-0.00933975610057973,-0.00933975610057973
13.10319293410893,8.206760055507882,7.8421592113095695,7.815937442970358,7.920766994311849,7.946571102483078,8.081506382616261,8.20887751736989,8.290738507337432,8.342470962021613,8.381314120050435,8.407772746097276,8.423133698250183,8.43207658112333,8.436316827221889,8.435798606539487,8.431432823165188,8.42225153455957,8.405138573625145,8.382050813864383,8.342788078237366,8.293707199079199,8.21889858979291,8.139112257481218,8.028771133282701,7.936443155408769,7.861023744767653,7.956407153811464,8.139545516489626,8.681844214107985,10.14377915275575,10.40688465826632,11.70261844728526,6.63956136794308,6.63956136794308
4.6921147440982285,0.8451144990497348,0.783119847998849,0.4289699247171952,0.41592088255092935,0.23571979704658289,0.47443084376694616,0.4563275205710111,0.8749207130317205,0.9610932433646303,5.254200071490815,1.557045880295505,17.456285144845502,2.3117567398373566,98.12090009370057,-81.26331588005091,-26.240063169958297,-4.22349914588673,-7.925659449333961,-5.319032115479952,-6.861084535053587,-6.255313993715928,-6.502882559043002,-6.445772692261872,-6.501340371529102,-6.4498694539187635,-6.364135855735611,-6.309333384301835,-6.089582568523801,-5.950076654510651,-5.4641389474499835,-4.849404001026874,-3.2164870653895186,-0.6672768897671616,-0.6672768897671616
4.626756780658681,0.7619993752590272,0.6891461858246926,0.29630074626344904,0.28550540336539837,0.1384865707643155,0.48489364935366597,0.7455292750486703,1.5525128196701972,3.0691599270820555,8.563818485010795,7.226331074033395,27.59328414756904,12.88216246415649,107.22511406589368,-86.31377107847992,-27.451126218243484,-3.1371690690678933,-4.977992641631317,-1.1532819252234197,-1.642546309053878,-0.41569099158515366,-0.26426554375266664,-0.0281055342978593,-0.024766910837718,0.045361718735268355,0.03922130938241316,0.04132685843078025,0.02877095803299945,0.0205919486240726,0.014768515157543571,0.00857059840668661,0.004790240996039637,0.00014195449226945305,0.00014195449226945305
13.564155886219908,8.513921450883945,8.50598474825506,8.166614493046625,8.12170618753945,7.9520154666380565,8.131214224635217,8.16145633142605,8.509105301285484,8.500955663622518,13.61620554713136,10.774184971393268,28.019707493477245,14.73013788972804,105.8137744944683,-76.18348603667499,-27.681311264368066,-4.818196793367623,-9.894265904297626,-4.288410597397832,-6.932311963534496,-5.584071856828637,-6.034214204438629,-6.068130723487371,-6.254366783269798,-6.2538247725044664,-6.245546843766923,-6.23814908666742,-6.057529301664221,-5.951904026237798,-5.511115312051204,-4.901867951156995,-3.318534792292533,-0.7231126928049417,-0.7231126928049417
13.545487217514651,8.470072606173957,8.438487025127305,8.054365560504735,7.941578552880159,7.699051383134381,7.744689451720738,7.689379018514182,7.776682858764109,8.1494047028345,13.125457067683685,11.498396270665298,34.974801152477205,25.273514729848277,132.54357348815546,-73.26997235541685,-26.053768598876935,-2.4082215648345593,-5.283635504701836,-0.4789234264655183,-1.6325834207539134,-0.05269139525531163,-0.008261390044459959,0.17251361519373257,0.10569140816089474,0.15160563163325094,0.10203967743267033,0.08236010063434056,0.051371788493139316,0.03727869052802701,0.020621694862702888,0.011223302138472625,0.0039565866767158125,-0.0012944105897874142,-0.0012944105897874142
8.18537445095445,2.977567265804559,1.514306576631124,0.7383611967649103,0.45780011300345075,0.14912403857881268,0.32544516399077994,0.32112255820778507,0.7471478292937955,0.8480314450413611,4.958879261181153,1.7111822272158723,17.26036688786111,4.113634161015098,94.27166519626469,-78.29806743575865,-25.85872427788584,-4.119227387802565,-7.929389442764248,-5.335366123319426,-6.9052354652652115,-6.252071421546986,-6.503557124820366,-6.437702772823419,-6.497933985078916,-6.441623627146193,-6.362646474395971,-6.309840432909155,-6.103650618694533,-5.974000315333263,-5.51276172519563,-4.896132686400195,-3.297991369737222,-0.7118675716370312,-0.7118675716370312
7.9208113460866345,2.849488089194922,1.3968858212414303,0.6037312066164107,0.3210606108999955,0.06394117028211703,0.35373553571837957,0.6220199528383443,1.4422984807942756,2.965163175260157,8.298888825781406,7.229345403307552,27.046165248408293,13.866233239520522,103.44720553517584,-83.827844390553,-27.021048740185115,-3.0676292791243,-4.962048369268831,-1.1622279831030937,-1.6626066153897816,-0.4168564164573002,-0.2701507826609394,-0.029630407784111957,-0.028258977749855706,0.04568639648790676,0.04012117110592794,0.0420980799070939,0.027614574150133336,0.02280390408426174,0.014351110963299893,0.008995703463165066,0.004525446017783435,0.0014378288011036326,0.0014378288011036326
13.192812793722036,8.17956964564043,7.804773113537384,7.704892759146108,7.767424567211611,7.7109920019617295,7.943146882732741,8.063242114601142,8.435562218965913,8.482190210849286,13.46031486001753,10.965521890812095,27.779672645529626,16.363263893523495,100.66032906888007,-73.85121967185063,-27.397614288886906,-4.672978824575496,-9.908582189314824,-4.2320642793753045,-6.977305411080101,-5.548954031670589,-6.037086444093732,-6.061104020396032,-6.258874614639656,-6.2533559506755045,-6.254131710832393,-6.247736853883109,-6.0803615814883,-5.983939704436797,-5.566846063880513,-4.954817536117248,-3.4028597172451946,-0.7723961988059836,-0.7723961988059836
13.013465493281469,8.075489421782269,7.662486278185734,7.552651574217906,7.528409215541207,7.42060560841241,7.5298160941251435,7.552973203924066,7.663960584396807,8.07391635959747,13.01199589593278,11.570860351812813,35.0092816717179,26.166898321011264,130.18898417998727,-72.2682920778309,-25.942595047902007,-2.382466463012524,-5.290269950487604,-0.4786914599085195,-1.6531217754026652,-0.05062645918471267,-0.013375434943283148,0.17178861881181143,0.10258127549008474,0.15138637291831508,0.1017012464688066,0.08217226311398722,0.051738148186266854,0.037339476608508934,0.020627286018656193,0.011201923053935556,0.004244433171096711,-0.0014322179313883516,-0.0014322179313883516
-6.45056573933692,-6.457076325816221,-6.466822692289611,-6.472032117205521,-6.490515545249227,-6.489443913030431,-6.54563490145459,-6.451350950637395,-6.5295520988896625,-6.258651210054328,-7.003600311618744,-5.369890728073592,-7.922825809349631,-3.865273888326595,-25.153379123238903,-72.6868115911698,87.3160292999609,7.177140866546181,16.938076272651113,2.0434276513800387,4.545405531710248,0.7829277208449277,0.7202919748026578,0.3742959568445552,0.29757500434137724,0.09193143195447788,0.05806575325414697,0.02895818131976571,0.01194570343202385,-0.003596448313283061,-0.005490470425208639,-0.00782708812078409,-0.007671173998171847,-0.008444174966897722,-0.008444174966897722
-6.431544736076539,-6.427453448286506,-6.415780646044734,-6.400050118194643,-6.371073774137784,-6.3003964823287575,-6.295983953283571,-6.065599124052812,-6.048422596113357,-5.520327939063866,-7.015069850949889,-4.183917295629413,-9.921997937656828,-4.550232046081917,-27.236498654198275,-72.80809393644411,97.85195775246764,17.64429448944855,27.643192356921862,11.10587129800509,13.340460558334193,8.436701985676391,8.374806136010777,8.025530379578834,7.905929272988785,7.744156343083955,7.746626443215843,7.93184031860772,8.156962175128438,8.725389316047647,10.184626115419926,10.561436879921953,11.897381087108807,6.813639339131253,6.813639339131253
-0.8464867836513461,-0.3001703424652562,-0.0326029636274494,0.11716951248609703,0.14253574725976753,0.16541879700815862,0.05469537935448574,0.04196475698743306,-0.23737588211735308,-0.38809520383209084,-1.7311619996972754,-1.1898509821834056,-4.994342524203094,-2.9664323570091122,-26.722297445412433,-79.6973143807878,97.78327057910931,15.407005173132571,26.43094215744752,7.306032648657194,7.959313455974226,2.9025458794532373,1.4602274315821524,0.6916767472128962,0.34958270272397757,0.024507338410216146,-0.053326556753351906,-0.08928654545980753,-0.0706650218518036,-0.07108406071118804,-0.04779162450581151,-0.034581145750588835,-0.01849567342929241,-0.007226949439602887,-0.007226949439602887
-0.8420333775162288,-0.2888246645726016,-0.00993160075823793,0.15430526943527195,0.2030755237441463,0.26831746255428124,0.18957873221415614,0.243457267735861,0.02456161989745337,-0.017834011517883608,-1.6931989984729114,-0.4844944577954594,-5.37021782467239,-2.3895535498727853,-26.191157510278053,-71.58273551238675,127.05338503932201,27.455157614850854,35.56681605860913,11.85668148862803,13.081398070799045,8.09135817156991,7.613663910959062,7.510497871085372,7.4942071100801275,7.452920282764099,7.5263834127343445,7.770896603237835,8.039026193283606,8.633769864660163,10.113666853697007,10.459487040778768,11.783568143069994,6.71573281262246,6.71573281262246
-5.498183305718796,-5.532943756268623,-5.86823695377268,-6.090424338924419,-6.240191944237058,-6.333431365888997,-6.4381187445674,-6.391546464495153,-6.481877315125705,-6.229443388454352,-6.954023036914539,-5.346007986735195,-7.895648134066236,-3.917176850429986,-25.216660781317756,-74.06959175254524,89.0518998445574,6.4485338182500405,16.915426235376597,1.952220857987349,4.615116387819732,0.8157060593337246,0.7391275823146893,0.3853376444074821,0.3158862030209962,0.09989873759597039,0.06499453623392976,0.03014630056362282,0.014979476196254178,-0.002758784355067443,-0.006395603185912296,-0.007570152034133499,-0.00774868171215428,-0.009074794929950458,-0.009074794929950458
-5.450529206304185,-5.474488838218715,-5.8027390454851835,-6.0100564023411955,-6.117646068422558,-6.14505675779331,-6.190455865075706,-6.019172999018941,-6.005710424499742,-5.54718588076,-6.949790831927871,-4.25991435280668,-9.926308913608676,-4.766630008088315,-27.812309122771236,-76.32973413581904,104.7908489681231,15.706799454332833,28.171888283849466,10.89313951365961,13.572957525653832,8.454391697181782,8.394713970531344,8.012281397970307,7.926300791759,7.727716115640148,7.7224807734228555,7.88531359117714,8.108865724596686,8.670438740786876,10.135458238687844,10.45501242028376,11.772095290708783,6.704865001850167,6.704865001850167
0.014760716262942621,0.023361829507658284,0.027367686439914964,0.042548333829714687,0.04003332909172041,0.04656904591237989,-0.027104444805669745,-0.0295367615034934,-0.27067393601574974,-0.42029230824984043,-1.6718664543347561,-1.1728381286477823,-5.016047690211234,-3.131177625251132,-27.44504131344201,-85.48443206592385,105.59957145493868,13.827771011118429,27.553917730068473,7.336738606515345,8.50899507063023,3.087649264553153,1.5339196793066319,0.7191923775559766,0.40478088239855897,0.03399364091131269,-0.042448538326589604,-0.09297438318168509,-0.06930552037070217,-0.07558063445181885,-0.049003086058141465,-0.03800285198810156,-0.019806566029738806,-0.009840037875407064,-0.009840037875407064
0.02107632631030026,0.03649163489596152,0.05210491323044467,0.0814379257259428,0.10271373254761908,0.1513025641453863,0.1111483458467476,0.17260817820729338,0.0013167261205361284,-0.0563301815768749,-1.5952171903802674,-0.47889811269409893,-5.276987862333741,-2.46350889214416,-26.459329279643722,-76.98840778609485,139.67968411787152,24.250983400715054,35.08410606298601,11.310288894630222,13.178981334704003,8.084863153163061,7.69573845385293,7.542405654224112,7.5792037673158115,7.475701020418568,7.535714205396083,7.740677837341478,8.002399426959622,8.586228398371011,10.074287135842031,10.357645372389754,11.64755501189292,6.598863246719093,6.598863246719093
-6.431703439612815,-6.433141482656923,-6.432599194005269,-6.434143543790961,-6.4334049956644614,-6.436329624866333,-6.43436452039186,-6.43697320585743,-6.436699179189391,-6.438760853322229,-6.437743583429413,-6.44025744222048,-6.440412240252198,-6.441558364094309,-6.442278377576022,-6.4446051700646105,-6.44495131921608,-6.448099222545888,-6.446840284149118,-6.452867008035345,-6.4480740552915465,-6.453962325528024,-6.442523212110593,-6.446019878421489,-6.411571506826503,-6.4013804634038705,-6.3128120915246715,-6.276018998775448,-6.056004349195265,-5.922812689103302,-5.431181860244064,-4.823031725288177,-3.179306721131878,-0.6452940105742826,-0.6452940105742826
-6.43183807641752,-6.428614722574672,-6.407958941706646,-6.396091776185807,-6.344174067132579,-6.288199930791726,-6.181394502908413,-6.034902529458761,-5.793871229708146,-5.413273467925203,-5.376601615309331,-4.420567830944363,-5.251288784953919,-4.7823741045923045,-5.763195196079288,-5.75079381663499,-5.119968831129408,-3.83179258328325,-2.9240756108955015,-1.510380886742805,-0.8720372186825008,-0.3315119306237317,-0.06337263567647156,0.07094528606640149,0.10307836831899653,0.11660840436544917,0.09412460951143957,0.0760120200770766,0.05112908215028216,0.035953072862054146,0.020985792894169353,0.011990700303985137,0.004324911532181424,-0.0012844859331580373,-0.0012844859331580373
-0.8405555027726884,-0.2906227600923175,-0.010927586106543437,0.14660603623224772,0.19341662294877468,0.2337724941464478,0.1937115723440271,0.14924882478766877,-0.007546800228092516,-0.2818169688266516,-0.8304079000359554,-1.4705111242956614,-2.9037133733400333,-3.8764644787504556,-5.195271107653636,-5.952129846668967,-6.041264693922078,-5.1183526329743465,-5.53720073365863,-4.710566002495532,-5.522757219472481,-5.551372009761215,-5.855307218790567,-6.068028415150445,-6.165841527061109,-6.243563254839115,-6.213524424138377,-6.219464305911604,-6.023441953618624,-5.912148527826515,-5.442326247181817,-4.841044538701336,-3.2196492210979857,-0.6739056215873633,-0.6739056215873633
-0.8619668330325417,-0.325503161823287,-0.06040318042974061,0.07266567623292007,0.10337448533781916,0.11661180380448113,0.09361180325750708,0.07537703900044027,0.0512465621778623,0.03583606843604565,0.021599831857186155,0.013633022614120204,0.006799704118750779,0.003244041185135929,0.001838412978368551,-4.0521135286435816e-05,-0.0003480781022476284,-0.0003840872582695239,-0.0005225222950506535,-0.0006563766201826176,-0.0003118076733506346,-3.1937647926223385e-05,-0.00018637602544972263,-0.00024147917690852468,4.378391573755662e-05,-0.0001384490482453705,-1.0880961440188752e-05,-0.00010014028859341484,0.000491329330719308,-0.0006022257635627581,0.00045269565061231015,-0.0005856263492223498,0.0005279937785038409,-0.00027099788595134075,-0.00027099788595134075
-5.460351235775096,-5.490937248204576,-5.827783397914614,-6.049641196300099,-6.184561993145349,-6.28012402007932,-6.332996915669521,-6.380624708797577,-6.394267494180596,-6.413602438393175,-6.418596725076935,-6.427757676903405,-6.427834628586614,-6.432976793552635,-6.431933175141358,-6.436137087665376,-6.434784631211112,-6.438415826273701,-6.437205589222844,-6.4415073572096535,-6.4380933431312055,-6.442329553157005,-6.43163138004074,-6.434359394178115,-6.40253319737481,-6.391652358870271,-6.309483717030944,-6.272754464746979,-6.064096170205788,-5.9382500917611445,-5.46645306853612,-4.8568914421764955,-3.24020421305356,-0.681382450669405,-0.681382450669405
-5.469054283842775,-5.492743242130387,-5.801133701201698,-6.005248689947163,-6.088120241061127,-6.126882247776406,-6.079097146951239,-5.984524652187037,-5.765870620423518,-5.426624237583402,-5.398104834350837,-4.49391958356659,-5.3227681199356285,-4.871003539961874,-5.8317877026085085,-5.794275990883282,-5.129291121238864,-3.8355440769602263,-2.912379739367414,-1.4998672136544735,-0.8631212486007683,-0.3263796690971279,-0.06127987205321086,0.07230145281977297,0.10323083999779721,0.11650279472239122,0.09363195353836427,0.07570600807026538,0.051090043582037815,0.035662628703384866,0.020848114658574057,0.01257045264854908,0.0037631059067988965,-0.0011222196168960761,-0.0011222196168960761
0.02104417455182701,0.03534269891374591,0.05010669538344765,0.07467593250663651,0.09197634945767678,0.11698608389468496,0.1014168476597065,0.07357584156990842,-0.05804750897747326,-0.31928276625982704,-0.8531775031871044,-1.4867577066660205,-2.9093679432731725,-3.8685944254406164,-5.179663396189462,-5.916120704846392,-5.9955100417861695,-5.0665498245856435,-5.49195770765922,-4.667591509507659,-5.4996292972886325,-5.529853587200715,-5.844335469926672,-6.060874644889238,-6.1621663532157065,-6.242772840782532,-6.215015892322441,-6.224198232648493,-6.032138172627107,-5.926611351932678,-5.466809860607779,-4.862055706919996,-3.25473567433909,-0.6894450613707356,-0.6894450613707356
-0.0003320917620556524,0.00022804269706143139,-0.00018588630561672823,-0.00027261706755248813,0.0002248057924997627,-0.0001734168597287124,0.0001887925185782589,-0.0003301105730627916,0.00030448784804567165,-3.478797433955342e-05,4.375293049793688e-05,-0.00022835156262268388,7.822833987501322e-05,-3.8958868360286673e-05,1.0170454230720834e-05,0.00016875702102068176,-0.00039450090094193184,0.000483574923087104,-0.0003068989223992081,0.0003721274327254904,-0.00033130832264354274,-3.156035962587662e-05,0.00016518563506646983,0.00010442709957213698,-0.00031905538206190707,0.0002673010876682509,-0.00010735253358589494,-0.00019002252475637998,0.00018779239774081434,0.00014063871155348538,-0.00022039208919904745,0.00023914191984771672,-0.00031564233178671625,0.00023809393517636217,0.00023809393517636217
