0.003339841533336699,0.0033398415166672815,0.003339842483336236,0.0033398412000085974,0.0033398418333469514,0.003339842516687777,0.0033398411833628944,0.003339841216706318,0.0033398412000508874,0.0033398424833969366,0.003339841816744562,0.003339841850093272,0.0033398425167772395,0.003339841183461966,0.00333984120014849,0.003339841216836515,0.003339843750192358,0.0033398386335494307,0.0033398424835747874,0.003339842516935157,0.0033398399169628106,0.003339843733659262,0.0033398399670234447,0.003339842467055503,0.003339842483754923,0.003339842450456324,0.003339838700493033,0.0033398424505304953,0.0033398424839025972,0.0033398411672788653,0.003339840000657635,0.003339843717374682,0.0033398437674336447,0.003339846300836807,0.003339853900925314,0.003339859017708209,0.0033398666345465684,0.0033398971514779917,0.003339922601955777,0.003339960736150876,0.003340016704595902,0.0033400675412881935,0.003340120964866422,0.003340087909542242,0.0033400650832417756
0.003338266862508061,0.0033382675375014663,0.003338266862506637,0.003338266375019739,0.0033382666000317716,0.0033382683000489862,0.0033382658875693513,0.0033382668625931717,0.0033382654001196835,0.003338267337650182,0.0033382668251825775,0.0033382673377165186,0.0033382673502488722,0.0033382706502779382,0.003338272550299076,0.0033382816503119447,0.0033382892503266144,0.0033383045128788603,0.003338325525566181,0.0033383560010755366,0.003338398939841407,0.003338437092271518,0.0033384914715143335,0.0033384876136787456,0.003338506731233562,0.003338286415053711,0.0033379592895456584,0.0033370457151948325,0.0033359293079080607,0.0033334306874750717,0.003329761386755795,0.003324813253645656,0.0033182347346883117,0.0033116482412284733,0.003304146047078334,0.0033065901271341967,0.0033065498303687666,0.0033300013465702855,0.003349946696272459,0.0033737794525611985,0.003380961971062209,0.00338347551346182,0.003376840576451745,0.0033765143814813202,0.0033710465534226887
0.003339172627846995,0.0033391800040142856,0.0033392044035477357,0.0033391877505369377,0.003339199357558814,0.003338972646758691,0.003338641066960163,0.0033377266323338095,0.003336607347372534,0.003334104608288423,0.0033304371485619565,0.003325484585238368,0.003318906367453808,0.00331231377925571,0.003304809479069435,0.0033072674223034665,0.003307221484017854,0.0033306988994984198,0.0033506615701326273,0.0033744986074069074,0.003381653798032154,0.0033841507794546443,0.0033774840635065894,0.0033771362716641384,0.003371601103206453,0.0033702608278343587,0.0033688595685978733,0.0033688416137105854,0.003368876241098797,0.003368830450493135,0.003368738870625637,0.0033686581806597914,0.0033685555816237605,0.003368661121711617,0.0033704207269461294,0.0033721913765284036,0.0033784518467160685,0.0033793871923603366,0.003386443406985069,0.0033834541289793916,0.00337439080825351,0.0033491592321123714,0.0033272801394412673,0.003303074109550601,0.0033029652610127433
0.003337162706326706,0.0033371696790242327,0.00333719423573424,0.0033371775274450293,0.003337188484551901,0.003336963680971863,0.0033366327403390383,0.0033357176939432043,0.00333460322823456,0.003332104960634984,0.003328443264688284,0.003323499149518819,0.0033169292953692617,0.0033103481460159912,0.003302852008780634,0.003305291814136423,0.0033052255099981697,0.003328653685182532,0.0033485606885006233,0.0033723850438549955,0.0033795704532457206,0.003382125874465667,0.0033755501514834154,0.003375341548476095,0.003370000994098593,0.0033689328458126775,0.003367890319526268,0.0033683260186018354,0.003369005538984334,0.003369611089029871,0.0033702237319252377,0.003370729706706899,0.003371147860647271,0.0033713522887039533,0.0033714117150689055,0.0033713663700677345,0.003371207093832358,0.0033709828426476103,0.0033706664525068983,0.0033703128138289976,0.0033698963164723794,0.003369441826391775,0.0033689334039448153,0.0033683286878757775,0.0033676795935212627
0.00346763037686045,0.0033746535065060073,0.0034162253506821835,0.0034021792172928694,0.003387698876384201,0.003378698456138807,0.0033797443592140427,0.0033782428381764545,0.003377226300742912,0.003375649776462047,0.0033744328870092587,0.003373415548396729,0.003372482409160757,0.003371940422840553,0.003373214463288417,0.0033746200731128756,0.003380643246376559,0.0033814090665588623,0.0033883479567926597,0.0033852519789624846,0.0033760938131581625,0.0033506889967054665,0.0033284609464267964,0.003304048764460468,0.003303761694396996,0.0033011054232340107,0.003308605120679479,0.0033151545340279246,0.003321706242521778,0.003326642518995535,0.0033302489045116124,0.003332727343061481,0.0033338175245626028,0.003334724314433905,0.0033350430999678406,0.003335270600166624,0.003335255395511699,0.003335270039623996,0.003335244686019446,0.0033352231568663693,0.0033352208741022865,0.0033352205057868654,0.003335229276726241,0.003335176135480137,0.003335142178014921
0.003462660295366979,0.0033699951049135516,0.0034116035265478566,0.0033976756182187645,0.0033832978700150014,0.003374352409021309,0.003375428567560391,0.0033739775093012737,0.003373010326942891,0.0033714830046831707,0.0033703088973598854,0.0033693322439901385,0.003368427905543514,0.003367899864977772,0.00336915262539948,0.0033705397502109325,0.0033764812040556805,0.0033772219226652677,0.003384132024976505,0.003381158285240912,0.0033723202552308567,0.0033472273890927996,0.00332547675410762,0.003301294500466387,0.003301109344891083,0.003298268571931149,0.003305400397698402,0.0033109914009495168,0.003316352441300048,0.0033187198083509404,0.003318570236031486,0.0033160311636445034,0.0033104768567064737,0.0033046876001014422,0.003297444459534389,0.0032998300547246854,0.0032993547130556232,0.0033219123868584418,0.0033398627607127244,0.003362345316822675,0.0033680248178170925,0.003370178481554996,0.003363978344637579,0.0033641878776875258,0.0033593399737992047
0.0034627486111146787,0.0033701386263897963,0.00341180236078199,0.003397989247737798,0.0033838013056414267,0.0033750985853660768,0.0033765089363303013,0.0033754786707621246,0.0033751232224317196,0.0033742001444957976,0.0033736629461711765,0.0033731956184441803,0.0033727415354245574,0.003372228058921577,0.0033717151283732937,0.003371230699851851,0.0033707549740746847,0.003370264637769673,0.003369777729961049,0.003369262134976787,0.0033687435822755446,0.0033681804493408043,0.0033675881563438523,0.003366932136646045,0.003366215186889019,0.0033654123183412756,0.0033645227967807516,0.0033635431889190927,0.003362395665884306,0.0033612864087258225,0.0033601772851072523,0.0033592872333214727,0.003358546812180852,0.003358390739985169,0.003360262251544487,0.0033622612594772267,0.0033690106526622515,0.0033704727870754857,0.003377770311870601,0.0033744873022230944,0.003364025894334847,0.0033378039842112033,0.003314410807970118,0.003289619281508537,0.0032892354178998945
0.0034622872480565875,0.0033696938639334907,0.003411366360377753,0.0033975608994675343,0.0033833844769953947,0.0033746851782151333,0.0033760991330757076,0.003375073470226095,0.0033747234719067147,0.003373804754829674,0.0033732732440252123,0.0033728141852321708,0.003372367760520732,0.003371857823592308,0.0033713547856346953,0.003370884167073862,0.0033704204242476312,0.0033699467363035042,0.003369479180377237,0.0033689982683249883,0.0033685226213350243,0.003368024496430405,0.0033675196180238554,0.0033669989454705213,0.003366463319855715,0.0033659072200638205,0.003365338733943239,0.0033647460630876038,0.0033641415496265524,0.003363511509009386,0.003362870672099237,0.003362203444513691,0.003361523451920617,0.003360820016918943,0.0033601029056378093,0.0033593635154654466,0.0033586062495041397,0.003357825189301682,0.0033570340264631824,0.0033562015845283472,0.003355361897590297,0.0033544642283907296,0.0033535455005800005,0.0033525020937270117,0.0033514308859312757
0.003340516787510268,0.0033405166000016412,0.003340516787507365,0.0033405168000227494,0.003340516337535988,0.0033405170375552964,0.003340516100077593,0.003340517025103658,0.0033405161251329678,0.0033405170376662337,0.0033405160752037364,0.0033405180127476955,0.003340519425301229,0.003340522275370166,0.003340525650464817,0.0033405361006072646,0.0033405485008408467,0.0033405657012399365,0.003340593326975643,0.003340623878269425,0.0033406734431945433,0.003340697297224788,0.0033407411793362944,0.00334063913844605,0.0033405571392707656,0.0033399591987941144,0.003339165730434871,0.003336976085540344,0.003334411600861182,0.0033283196760409126,0.003319076305414919,0.0033034992467663566,0.0032862281211074747,0.0032579266071389493,0.0031997868870479638,0.0031415046132824737,0.0030901442979705284,0.0030950799423541814,0.0031571721632405363,0.00338471604564418,0.004769144039038578,0.004763278672854536,0.004547555324288596,0.004502464860783292,0.004501424588350849
0.003347476322234,0.003347475711113171,0.003347476100009209,0.003347475888916785,0.003347475666711166,0.0033474761222907173,0.003347475255651931,0.003347475277906993,0.0033474761223882318,0.003347474833540931,0.0033474744113648693,0.003347477400304854,0.003347479089249151,0.003347483711532205,0.0033474922227089993,0.00334750958944518,0.003347530789516228,0.0033475748784865347,0.003347627434196403,0.0033477096569105103,0.003347815625373968,0.0033479190310927503,0.0033480699711738704,0.003348042025817168,0.0033480591089169024,0.0033473319979545244,0.003346329645686196,0.0033431997712966744,0.003339331069441417,0.003329958683386305,0.003315952326212767,0.003292062538374801,0.0032637664255758575,0.003219331895156001,0.003137359421147012,0.0030590984886587074,0.002980611058749729,0.0029830173642272353,0.003061512171931502,0.003339929415286926,0.004764019944772876,0.004737782528920034,0.004476799993668799,0.004398193344358076,0.004360943658647682
0.003342576473632998,0.0033425847439134734,0.0033426076502911725,0.0033425912405966613,0.0033426022871159812,0.0033423749432081274,0.003342043308609194,0.0033411232295878545,0.0033400008201820647,0.0033374903180976795,0.003333809687499616,0.0033288424926013554,0.003322243104605019,0.0033156377561636796,0.0033081213838431775,0.0033106073182691867,0.0033105939952326456,0.0033341710172633526,0.0033542326195556624,0.0033781339953200956,0.00338529474005851,0.00338777446678519,0.003381054788779543,0.0033806018469298297,0.003374958098724654,0.0033731677545738776,0.0033711543426797924,0.0033694666431252117,0.003367646264520303,0.0033624336653245573,0.0033539527758389602,0.0033385839554102618,0.0033206158288867824,0.003288509714559596,0.003224410552763933,0.0031556131401489903,0.0030910604507232357,0.0030896103259373006,0.0031766432330824516,0.0034374362891838872,0.004793006881218617,0.004776140922471758,0.004562466897024431,0.004500030443535295,0.004499159447878233
0.0033418265930613054,0.003341834760889621,0.003341857366897616,0.0033418402128981813,0.003341853561720768,0.0033416255148023357,0.0033412938727014965,0.0033403734968527805,0.0033392539410850197,0.003336745257846015,0.003333066281213046,0.003328103876905154,0.003321507279398095,0.003314902070539892,0.003307389315076002,0.003309868030812876,0.003309843630998182,0.003333393934830961,0.0033534393460996456,0.0033773213767280224,0.00338447521944185,0.0033869438719025453,0.0033802147830507894,0.003379716378758177,0.003374033160644811,0.003372112459490524,0.0033699699045440707,0.003367821925498733,0.0033654302126398237,0.003358660041210666,0.00334812533549621,0.003327920684775982,0.003303150870558366,0.003258109895802972,0.003175094713314213,0.0030771701080670568,0.0029601241083630167,0.0029035265536116748,0.0029340406898157585,0.0031590663533908317,0.004714740983157192,0.004688249393166949,0.004432603569824104,0.004355040304911913,0.00432745655831905
0.003469207223590585,0.0033760770120775194,0.0034176558521260207,0.0034035598350462206,0.0033890302679477373,0.003380005817447057,0.0033810429934332015,0.003379522910960535,0.0033784930309823115,0.003376902453236177,0.003375669699060967,0.0033746414847606447,0.0033737032938180515,0.003373160513981216,0.0033744482782060025,0.003375875313222285,0.0033819366387766807,0.0033827443457372934,0.0033897273588292436,0.003386642219396474,0.0033774593810579944,0.0033519909630553217,0.003329687383814327,0.003305096040902863,0.003304681779362063,0.0033013709607453688,0.0033080128021814575,0.0033122449768163004,0.003316021534637219,0.003314582207823397,0.0033086048544939987,0.003295057137820244,0.0032780889946731518,0.0032503849717632842,0.0031927655843954367,0.003135673588557172,0.0030837658980937908,0.0030934946744361927,0.003171897842817621,0.0034037701009816956,0.004767160819048026,0.004754403434709025,0.004539459780600526,0.0044959063491164415,0.0044968745300556666
0.0034665902715740877,0.003373636315077466,0.0034152294636405913,0.003401200944013214,0.003386730513888097,0.0033777375930917953,0.003378790381448949,0.0033772992950955147,0.0033762929586992818,0.003374729100599202,0.003373519190325372,0.0033725120985886657,0.0033715883206449173,0.0033710551272556678,0.003372328501733735,0.0033737552439137824,0.0033797757043557944,0.0033805823508723707,0.0033875705651137907,0.003384584569452606,0.003375602822989835,0.0033503619883992427,0.0033283871884453916,0.0033039893693204213,0.0033037195642786937,0.0033003069647771334,0.003306743130235784,0.0033100659110712476,0.003312582770471617,0.0033080166329008415,0.0032974764657587976,0.003276076327787531,0.0032486188069297977,0.003205662879275694,0.0031254996158376707,0.00305003007638776,0.002974073963068123,0.00298155940601918,0.0030735342217748434,0.003356954007458174,0.004744722152897807,0.004709545795942144,0.004449252209590336,0.004371782293486204,0.004336233743036366
0.003465979553879266,0.0033731750037292703,0.003414813027435584,0.0034009221524868277,0.0033866708715231866,0.003377932471040828,0.003379318933114118,0.0033782583266162808,0.0033778664538538024,0.0033769021653917534,0.0033763257429051193,0.0033758108066070064,0.0033753093680444638,0.003374736278273331,0.0033741661836105617,0.003373621656802576,0.0033730795916494362,0.003372515925348165,0.003371955147045954,0.0033713581755103767,0.0033707636697862323,0.003370093837607364,0.0033693969755921294,0.0033685397171300466,0.0033676294048483224,0.0033662557519711575,0.003364605886658602,0.00336172199202392,0.0033584015191279216,0.0033516933184614774,0.00334167568623267,0.003324880842737684,0.0033052743546383608,0.003272620245634839,0.0032091221554901702,0.0031429366695968027,0.00308084946728839,0.0030890750769056244,0.0031940379896870136,0.003468452657383283,0.0047762135263437824,0.0047455896273889235,0.004533062371180907,0.004471320884201217,0.004471462412765699
0.003464593826752019,0.00337187036816019,0.0034135196085539506,0.0033996615609132087,0.003385437924976122,0.0033767159732767194,0.003378110706765583,0.003377064478281912,0.003376687129817822,0.003375738940741295,0.0033751798161236433,0.003374684944179945,0.0033742025343481206,0.0033736507302068023,0.003373107711147442,0.003372583056422355,0.0033720640657949716,0.003371530653522382,0.003370998343671861,0.0033704296549522993,0.003369861919000468,0.0033692200397854376,0.0033685604735742038,0.003367715947843102,0.0033668302832586547,0.003365382233553584,0.0033636821068399525,0.0033604131374936094,0.0033566065176665015,0.0033484071366039225,0.0033363867737258774,0.003314813984379508,0.0032884798939091407,0.0032430144783757086,0.0031603049531627016,0.0030653319974560185,0.0029523134236393157,0.002906890322053712,0.0029585094113159416,0.0031966614181905993,0.004701761602329067,0.004660276403349937,0.004404899353730166,0.004327273891686026,0.0043002773717231765
0.0033392148300481076,0.0033392047536597805,0.003339214835590885,0.003339097991897816,0.0033390030793378277,0.0033384004627923973,0.0033376007188684604,0.0033354177654826467,0.0033328533253967245,0.0033267689803057367,0.003317541910449735,0.003301991129303434,0.0032847496166682707,0.0032564822138067204,0.0031984282564381556,0.0031402179179509724,0.0030890240858414478,0.0030938789150927273,0.0031554428344204516,0.003383537608218867,0.004765854373525439,0.004759820193267862,0.0045440892975179776,0.004499026247278647,0.00449792790165813,0.004476083886726593,0.0044557995156647365,0.0044463789148249735,0.004443465581990332,0.004440747190150161,0.0044403316865475415,0.004442099685248541,0.0044440278361679965,0.004452363643322201,0.004471702714020679,0.004492129937866702,0.0044911923413900505,0.0045335138872818325,0.004746915887980806,0.00474791101873109,0.0033577750878334063,0.003156205186011775,0.00308429043842504,0.0030800225499518644,0.003132675351654357
0.0033443508048902207,0.0033443407323160124,0.0033443514108893817,0.0033442333603588173,0.0033441369588893175,0.0033435314962335333,0.0033427266453643473,0.003340530416325607,0.0033379483717681036,0.003331839001176354,0.003322557408599772,0.003306927734069222,0.0032895889537281793,0.0032612113957354054,0.0032028820462279774,0.003144418325958798,0.0030927603912378554,0.0030978718656016037,0.0031609616958202897,0.0033873023390985353,0.004776589641734687,0.004771101196084512,0.004555211406658495,0.00450996150072016,0.0045088627573066625,0.004486886036285368,0.004466495042443985,0.004456782864561246,0.004453676942354388,0.004450151793555767,0.0044484887703033615,0.004448760777813266,0.00444842195926409,0.00445524718325114,0.004473962626450291,0.004501788356496822,0.004502736589567125,0.004565163863997234,0.004778791882770716,0.004795141986183597,0.0034374863121228298,0.0031785735805621848,0.0030905605255362413,0.0030918530009713405,0.003156516438523099
0.003345424810918162,0.0033454470897655644,0.003345535768299182,0.003345469369415995,0.0033454648860376554,0.0033447241517082413,0.003343720413833462,0.0033405898216351954,0.003336734344586993,0.0033273836159849195,0.0033134172080418658,0.0032895915140289567,0.0032613707138446544,0.0032170393154214946,0.0031352907588404286,0.0030571848678874673,0.002978926145359181,0.002981177198278782,0.0030588425864104436,0.003337917902503195,0.00475848433192615,0.004731923690125023,0.004471221888071303,0.00439277581378233,0.004355593841146318,0.004308856895618823,0.004268785532735681,0.004246199458393982,0.004235808805540178,0.004229621973960496,0.004229624499202076,0.0042358068975161586,0.004246203292032427,0.004268788690767329,0.0043088587963961995,0.004355604048016176,0.004392795588147513,0.004471245208185916,0.004731944439861384,0.004758513056045979,0.003338098840346011,0.0030590628679628314,0.0029814440731117608,0.0029791542443920794,0.0030573802657557704
0.003340388303014844,0.003340410539416174,0.0033404983251536778,0.003340432248705392,0.0033404294772612537,0.003339694101486793,0.003338694549308818,0.0033355854984248048,0.003331749122082618,0.0033224546281650277,0.0033085610166371216,0.0032848644278136714,0.0032568051253146235,0.003212677413943058,0.0031313550106752165,0.0030535929097074074,0.00297590550249459,0.002977840884618414,0.003053675111765366,0.003334443379392236,0.0047481348639501824,0.004721006666468054,0.004460920671594779,0.004382872848653682,0.004345980687327024,0.004299481349976394,0.004259586703899072,0.004236937199121132,0.004226423937819791,0.004219632837644265,0.0042187075823734025,0.0042234254032153945,0.0042316524905416245,0.004251650369292354,0.0042890100207987,0.004334047493559459,0.004362978515165739,0.004442654814535388,0.004699254580809455,0.0047310849019738975,0.0031681612780176303,0.002916388099196442,0.0029084594894173903,0.0029684138262622097,0.0030848165578285895
0.003469106763684159,0.003375998754481609,0.003417555481181718,0.0034033763012914285,0.003388777433725806,0.0033793327492872335,0.003379790035631608,0.0033766304980117137,0.003373774079724018,0.0033670576123937053,0.0033574933506104482,0.0033412630287316084,0.0033226128911109025,0.003290133875388124,0.0032262241204739067,0.003158378306657292,0.0030947533876179018,0.003098465069113459,0.0031901043550126478,0.0034861770309995805,0.004807192022958492,0.0047777968569752294,0.0045627105729360825,0.004498881499907351,0.0044976076883379654,0.0044693250942863675,0.0044504695305224795,0.004443562609159086,0.004443870012075708,0.0044435892937097895,0.004445258969505226,0.004448790955344325,0.004451898473321502,0.0044615888527475495,0.004481922845824796,0.004503742121542692,0.004504764413018957,0.004549781380514245,0.004765451298163239,0.004773903188743452,0.003409911600991985,0.003160510969716618,0.0030973859744099514,0.00309128093409502,0.00314263772148235
