0.003339841533336699,0.0033398415166672815,0.003339842483336236,0.0033398412000085974,0.0033398418333469514,0.003339842516687777,0.0033398411833628944,0.003339841216706318,0.0033398412000508874,0.0033398424833969366,0.003339841816744562,0.003339841850093272,0.0033398425167772395,0.003339841183461966,0.00333984120014849,0.003339841216836515,0.003339843750192358,0.0033398386335494307,0.0033398424835747874,0.003339842516935157,0.0033398399169628106,0.003339843733659262,0.0033398399670234447,0.003339842467055503,0.003339842483754923,0.003339842450456324,0.003339838700493033,0.0033398424505304953,0.0033398424839025972,0.0033398411672788653,0.003339840000657635,0.003339843717374682,0.0033398437674336447,0.003339846300836807,0.003339853900925314,0.003339859017708209,0.0033398666345465684,0.0033398971514779917,0.003339922601955777,0.003339960736150876,0.003340016704595902,0.0033400675412881935,0.003340120964866422,0.003340087909542242,0.0033400650832417756
0.0034691323617422336,0.003375996013603913,0.003417560555012046,0.003403377574153211,0.0033887721974177917,0.0033793269821735007,0.0033797831653302563,0.003376623481327488,0.00337376931830279,0.0033670496872786663,0.0033574849125934756,0.0033412562635909563,0.0033226048910093326,0.003290128425246778,0.0032262181425927305,0.0031583752341390026,0.003094755118653827,0.0030984694917123527,0.0031901295818071926,0.0034862741228725794,0.0048072368363515855,0.004777848602198632,0.00456283186585622,0.004499062646129719,0.004497908885113541,0.004469669861191003,0.00445085646438321,0.0044438116516987355,0.004444062736802574,0.004443131822648482,0.004443715307671151,0.004445926552650298,0.004446996190830632,0.004455320378726744,0.004475309716851017,0.0045046878778587,0.0045074322522286984,0.004572840803866492,0.004788940898125007,0.004814842032179925,0.0034825717033912865,0.0031683296301213246,0.0030958955062636833,0.0030978014091280173,0.0031614380040272862
0.0034668235593442757,0.0033738765293178214,0.0034154375771477093,0.0034012877341029063,0.0033866955060529976,0.003377153173013614,0.003377507735975032,0.0033739215906660085,0.0033705294530064337,0.003362303160853842,0.0033507542997983342,0.003329796551332283,0.003304500456216277,0.0032592718508723116,0.0031767764811015905,0.003080099923387185,0.002964515484870489,0.002912954046420458,0.0029469754613377715,0.0032054716466261377,0.004729482018664024,0.004688986165227136,0.0044317771619819075,0.004352623838010616,0.004324581663455253,0.004279646792027228,0.004242435276353678,0.004222661948472591,0.004214772579371377,0.0042102634427114,0.004211388790298165,0.004218439102498818,0.004229377555055674,0.004252353967180757,0.004292492701993291,0.004339092228124951,0.004377168734176673,0.00445539664274114,0.0047136982244944114,0.004740311990414016,0.003350963251442985,0.0030296652445165545,0.0029692250114009898,0.002969783962170069,0.0030478969174914427
0.003464274693345822,0.0033715338924063917,0.0034130983318642247,0.0033990184256225955,0.003384490592279258,0.003374984825224874,0.003375355806032725,0.003371808378088757,0.003368454118029065,0.0033602861157520205,0.003348813893089195,0.003327971103575981,0.0033028312561527834,0.003257769895795299,0.0031755836852436245,0.00307921451158328,0.002964159420909597,0.0029124878300388155,0.0029445958108164456,0.0032053828333492096,0.004727048078323573,0.004685925204693606,0.004428993414321612,0.0043498553868650675,0.004321832663466153,0.004276913854664723,0.004239716588698502,0.0042197444765450735,0.0042116109702048325,0.004206390870044677,0.004206473050280265,0.004211922286089159,0.00422054084989225,0.004240734872530958,0.004277966497277844,0.0043226727079386145,0.004352037097656827,0.004431424673631016,0.004685484427870378,0.004714773544609233,0.003161272032125343,0.002878543737754323,0.0028947545625707216,0.0029615093087540043,0.0030772514481220447
0.0033365271425832566,0.003336518491107811,0.0033365276229365866,0.003336411466598146,0.003336317103852915,0.003335717012174318,0.003334920905676831,0.0033327417401278533,0.0033301835379284657,0.0033241187300991114,0.003314914043039908,0.0032994066371800153,0.0032822213591882045,0.0032540128440216145,0.003196106144419397,0.003138035745419655,0.003087182042339499,0.0030919407830926893,0.003152747169708179,0.003382027030205728,0.004760399801014774,0.0047541164219116324,0.00453867726143614,0.004493901766584704,0.004493070734892308,0.004471487666713069,0.004451496706528834,0.004442143669990349,0.0044394165860921235,0.004435913390310465,0.004434036247814388,0.004432796379503023,0.004432539412734452,0.004432121310448885,0.004431927244215895,0.004431644256595399,0.004431373289794668,0.004431003630134025,0.004430579611229601,0.00443008652359621,0.0044295170000637415,0.004428884028692989,0.004428173379854612,0.004427374080624855,0.004426511825943362
0.00334045792268875,0.00334044821296353,0.0033404591386377164,0.003340340891317835,0.003340246559422286,0.003339643559926334,0.003338843985284955,0.0033366532827256543,0.0033340853001680728,0.003327997845791239,0.0033187543917366697,0.0033031847505391146,0.0032859185889106317,0.003257624260500454,0.0031995041603119683,0.0031412236682208136,0.0030898957358381925,0.0030947936636285174,0.003156740538293509,0.0033843908784708682,0.004768442234822285,0.004762526847073224,0.004546782903958649,0.004501659888737722,0.004500571491806718,0.004478482906307175,0.00445789509303781,0.00444750181124479,0.004443536706222008,0.004437767490609603,0.004432818944056574,0.004427040513670295,0.004420733639806188,0.004412749028498774,0.0044032314425806515,0.004397160421931276,0.004388015164692485,0.004391619787843984,0.004392931614579378,0.00439447809509516,0.0043829691680084765,0.004358652029809464,0.004325720596791565,0.004293950016576268,0.004264530272081087
0.0033404186913189794,0.003340440917552228,0.0033405299489253915,0.003340463936368812,0.003340460958487684,0.0033397246683008522,0.0033387263235269437,0.00333561736585769,0.003331780117093024,0.003322485439763853,0.0033085912080523263,0.00328489730032834,0.0032568360909931704,0.003212709300757307,0.003131386644637276,0.0030536232936777424,0.002975944355311873,0.00297787568515253,0.0030537197954732965,0.0033345201157923467,0.004748152223434935,0.004721019936972261,0.004460952257315663,0.004382897276661251,0.004346003058297802,0.004299425461767992,0.004259440740148132,0.00423647396115351,0.004225654607975395,0.004217705826405989,0.004214961594245946,0.004216337800567888,0.004221958580609158,0.004232411450892567,0.004248747301053516,0.004271313687296868,0.0043008138617106504,0.0043326788167220125,0.004365912383431794,0.004390414654797735,0.004402333977753979,0.004400482775767928,0.004398852420452905,0.00439436209686649,0.004402493553422972
0.0033470365900822325,0.0033470590564577845,0.003347148401747934,0.003347080307224086,0.003347077074269481,0.003346333969891422,0.003345327345996372,0.0033421899388848177,0.003338326364041031,0.003328963352785437,0.003314967748226985,0.003291102888712747,0.003262835464912918,0.003218442313570703,0.0031365583508966874,0.003058357008399608,0.002979970817609491,0.002982354291385175,0.003060630163628654,0.0033393379829983537,0.004761932842080183,0.004735600902923346,0.00447482732189665,0.0043963575188850105,0.004359247272518473,0.004312361919368947,0.004272140143335866,0.004248689606133138,0.00423731464435429,0.0042277993483843855,0.004222831904515995,0.0042195155053325805,0.004218548138537526,0.004217710664783188,0.004217626635402076,0.004217535049289586,0.004217668534099411,0.004217735291525807,0.004217828752205384,0.004217863076582276,0.004217876463863121,0.004217853501319905,0.004217790601978252,0.004217731493089972,0.004217624695638367
0.0034690904210158326,0.003375994154896453,0.0034175472114246737,0.0034033711523677236,0.003388775313760518,0.003379334160610628,0.0033797895276502276,0.0033766302697461636,0.003373776728871048,0.003367057608457333,0.0033574906109885053,0.003341261908570292,0.003322610615243636,0.003290134111055197,0.0032262216892088957,0.0031583861283553485,0.0030947933061517474,0.0030985520569048576,0.003190316545438451,0.0034865442534166916,0.004807300629389605,0.004777961130572061,0.0045630308596803495,0.004499355740214239,0.004498310388482044,0.004470178828201209,0.004451532346238466,0.004444572119650514,0.004444939865171771,0.004443707657893922,0.004443745599802129,0.004443982675671163,0.00444454650557363,0.004445010104116707,0.0044454810436723715,0.004445841576186406,0.004446125761310199,0.004446351491106238,0.0044465018798117446,0.004446574762666347,0.004446583157346034,0.004446518882085425,0.004446379002303428,0.004446175300879177,0.004445882732151812
0.003469986758115423,0.003376796057284353,0.003418356980348312,0.003404157170494913,0.0033895369795535436,0.0033800815154951718,0.0033805280111720367,0.003377360793171953,0.00337449062770184,0.003367754966231773,0.0033581714044513544,0.0033419153652745146,0.003323226417086434,0.0032907152704220012,0.0032267464899134075,0.0031588474022154326,0.003095156856742371,0.003098869683643021,0.0031908463694635823,0.0034862614709986234,0.0048081153939245145,0.004778919512598781,0.004563935284006404,0.0045001398784775696,0.0044989394168588655,0.0044704766051658915,0.0044513743522199755,0.004443549965648177,0.004442844357945203,0.0044395555289090186,0.004436738970294099,0.0044327313432866704,0.004427572497760642,0.004420859687706633,0.004412415627498774,0.004407454054369497,0.00439924933714043,0.004403728631871747,0.004405414973755385,0.0044072913404704615,0.0043953779042187665,0.004370828787265821,0.004337505137411957,0.004305547906008419,0.004275992457921702
0.0034690922474198958,0.003375929800767839,0.003417497233302348,0.0034032820251713516,0.003388632097865308,0.0033790564176633753,0.0033793944476626127,0.00337577655188445,0.0033723491664413257,0.0033640743735923605,0.0033524591429089576,0.0033314039447189356,0.0033059734728410105,0.003260604838883408,0.0031778418812938225,0.0030809140590478067,0.002964893619613252,0.002913444382387715,0.0029491824195598893,0.003205733894071797,0.0047316400912031905,0.004691686256647877,0.004434343931627578,0.004355203433627102,0.004327223304662063,0.004282120761773389,0.004244711727120231,0.0042243407781638485,0.004215864126157549,0.00420941427104163,0.004207622345086362,0.004209637901132744,0.004215489300401093,0.00422610683378598,0.004242547429708196,0.004265085280159802,0.004294558414996402,0.004326525492070506,0.004359689138733122,0.0043843666130961275,0.004396225026837242,0.004394915175512642,0.0043938081200760905,0.00439032691382548,0.004399661686097979
0.003466423618543754,0.0033734783771037237,0.0034150485075468925,0.0034009061205382296,0.003386320280592234,0.0033767827008582664,0.003377138096427922,0.0033735581986270935,0.0033701716303863997,0.0033619572932681086,0.0033504183699366286,0.0033294828013441186,0.0033042136924940216,0.0032590181420686084,0.0031765732988982332,0.0030799625395944294,0.0029644916801429373,0.0029129625961552786,0.002946743767487479,0.003205776731301321,0.0047291816162056315,0.004688605114118007,0.004431577300353375,0.004352509200752278,0.00432461833803839,0.004279605670821843,0.004242303660857806,0.00422166773542812,0.00421274959968619,0.004204838757339231,0.004200889971484084,0.004198284447645559,0.004197553060010415,0.004196947471479263,0.004196895012040355,0.004196843872526128,0.004196944237300536,0.004197003200598867,0.004197063668003466,0.0041971028230134945,0.0041971054793138425,0.004197085483933471,0.0041970435784002185,0.0041969899264583214,0.004196908578709704
0.004465436986333156,0.004456261955002515,0.0044418280342399885,0.004441361475065359,0.004442340568330431,0.004443298389079296,0.004441849825996278,0.004441382490708508,0.004440943981342337,0.0044414903607413285,0.004442586085969438,0.004445243137662012,0.0044470474356950365,0.0044553881661175574,0.004474463424723163,0.004494619926285429,0.004493274835239131,0.004535110174032971,0.00474804228094523,0.004746738898814185,0.003350355684373715,0.0031555304071558504,0.003083120962769986,0.0030795545683866953,0.003132605913945308,0.0031914512450013075,0.0032500378280933048,0.0032788921534636735,0.003297018450546908,0.003313055929444654,0.0033226121170055797,0.0033289473760047543,0.0033316814176609145,0.0033339813605788456,0.003334820889761472,0.0033354582379125793,0.00333555998259238,0.003335689461539225,0.003335674379048205,0.003335680909860578,0.003335685606904153,0.0033356960467183935,0.0033357285055030887,0.0033356818320692387,0.0033356530622444497
0.004468440540495871,0.00445925664565488,0.0044447797332248075,0.004444303297515589,0.004445267485140667,0.004446209930380193,0.0044447427994036455,0.00444424980196852,0.004443784016295281,0.004444301583970376,0.004445363732016025,0.004447985052652587,0.004449751499176585,0.004458045407275018,0.004477091272402449,0.0044972009182830085,0.004495751808836119,0.004537495589726055,0.004750391418062286,0.004748555957090307,0.003349917829900412,0.003157075783744766,0.003083792934542755,0.00308017591502601,0.003133457820021839,0.00319217584290797,0.0032505167599543843,0.0032785092250732905,0.0032955957821498454,0.0033091693141177997,0.0033150978313295338,0.003316439446678238,0.003312557187407751,0.003308164994516506,0.003301355701646236,0.003304438466347572,0.00330468195934738,0.0033290999437676607,0.003351287352109898,0.003376744023679137,0.0033860384956710078,0.003389135450852687,0.0033820567151203757,0.0033811132593547493,0.003374851854410246
0.004470575932655018,0.0044614128264614415,0.004446952965524658,0.004446518803078169,0.004447570980374709,0.004448534689542223,0.004447082303970444,0.004446413651723539,0.004445856445325071,0.004445681473885829,0.004445600852595186,0.004446817395434893,0.00444644822028861,0.004453335375383157,0.00447184842941952,0.0044994760482144945,0.004500167698632145,0.004562275589028666,0.004775626681563786,0.004790601815125782,0.0034303716300441724,0.003175261415305017,0.0030883862469832605,0.0030904746437565482,0.003155196228958132,0.0032241834204174602,0.0032884139917775225,0.003320596654680848,0.0033386363088645926,0.003354048363874193,0.003362563543979411,0.003367801660291882,0.0033696342017216453,0.0033713405669184393,0.003373337549593666,0.003375134455024353,0.003380777583723092,0.0033812311819858536,0.0033879668503640783,0.003385528272323293,0.003378458981889149,0.0033546263286228254,0.003334652846440682,0.003311062483381147,0.0033110552925171943
0.0044702441087015755,0.004461081654601755,0.004446627974081888,0.004446194692518626,0.004447246629465317,0.004448214728212971,0.004446762195717538,0.00444609760374825,0.004445543494649908,0.004445372172580951,0.004445294582736472,0.0044465154075635826,0.004446152463252088,0.004453043150618007,0.004471562470979081,0.00449919226578514,0.004499897877525722,0.004562006529609848,0.0047753481475490646,0.004790375187494817,0.003430403030517567,0.003175191056671039,0.003088518032918357,0.003090758053480919,0.0031556218160564086,0.0032248710897756086,0.003289441642576631,0.003322093392584928,0.003340799972133201,0.00335695211675139,0.003366286439795987,0.0033723181994002654,0.0033750086436563844,0.003377298011683766,0.0033783977501093848,0.003379233438783653,0.0033795987514984318,0.0033799058199745877,0.0033800482927998235,0.0033801314903437003,0.00338014009582911,0.003380081276586083,0.0033799675341139174,0.003379735467116339,0.0033794493342197045
0.004213060692529657,0.004213026885131212,0.004212949633127575,0.004212881545597049,0.0042127512682495075,0.004212835219378623,0.004212931556800451,0.004213760686321502,0.004214726473947385,0.004218031886920501,0.0042229826075329555,0.00423246489601406,0.004243797047205166,0.004267179044656106,0.004307282506719678,0.004354032058583563,0.004391003593467344,0.004469273894843521,0.0047297329857389015,0.0047563685552009394,0.0033374511858153075,0.003057860087683276,0.0029805642054599544,0.0029783468523626386,0.0030564403224702203,0.003134457396889937,0.0032161122936991476,0.003260398042774095,0.0032885771683874698,0.00331237734694393,0.003326333766313157,0.003335671447416066,0.0033395131907770865,0.0033426429155235197,0.0033436424561528524,0.003344372237865786,0.00334436747484276,0.003344416715489127,0.0033442993054604024,0.0033442371313390155,0.0033441842777016885,0.0033441502580774736,0.0033441584969039696,0.0033440880500254936,0.0033440470208660196
0.0042078571573562025,0.004207824929089361,0.004207745730939251,0.004207678650016122,0.004207550607833618,0.004207631843518309,0.004207728963095964,0.004208554179978564,0.0042095169002070235,0.004212810543202926,0.004217744201552339,0.00422719272990911,0.004238483793270365,0.004261778181824383,0.004301769307668432,0.004348364833425126,0.004385199816347085,0.004463257804323555,0.004723344957309056,0.004750327516358573,0.0033355741908069063,0.0030551627754299743,0.002978868366932517,0.002976801292587044,0.003054601495093376,0.0031321973307641836,0.003213255018397254,0.003256507077587879,0.003283480538766325,0.0033047045640141365,0.003314941174752928,0.003319301619666743,0.0033165625870355624,0.0033130757067906585,0.003306565344864705,0.0033097622327379226,0.0033097151016618876,0.0033332672979881966,0.003353139628854811,0.003376906438600219,0.003383949138391371,0.0033863477750912274,0.0033795982756417283,0.0033791346460522696,0.0033735177299264256
0.0042092915011291985,0.004209264700002095,0.0042091980002479865,0.004209144603543836,0.004209049218170279,0.004209102769275544,0.004209163839120455,0.004209789947598302,0.004210553898065645,0.004213211016074886,0.00421722073334279,0.00422524352342111,0.004234449302521359,0.0042553063375494644,0.004292812677373592,0.004338011072638114,0.004366835933266008,0.004446577883103804,0.004703271660603732,0.0047349047043549735,0.0031694915073840696,0.0029180139450466465,0.0029094052402716176,0.0029694827138560986,0.0030863492369931885,0.0031834520980554087,0.0032642456952888233,0.003307805551264783,0.0033305828953238024,0.003349506327680089,0.00335905023863227,0.003365169019503008,0.0033671798687241717,0.0033692302054927218,0.003371719079706808,0.0033741012035465165,0.0033805981640197096,0.0033817909375654905,0.003388991450449396,0.0033859587282709007,0.0033766167868185663,0.0033511573602680333,0.003328932094211689,0.0033045075017613694,0.003304349589435858
0.004204682034447139,0.004204655555557844,0.004204588955798036,0.004204536036832606,0.004204439595773513,0.004204495413161687,0.004204554470779446,0.004205178376649257,0.004205941498571605,0.004208589682579002,0.004212587129834691,0.0042205869719626555,0.004229757954162258,0.004250558834933901,0.004287966331940141,0.004333038310633591,0.004361776512864107,0.004441298216469724,0.0046976266583602265,0.0047294801633166565,0.003167984910126519,0.002916068361229343,0.002908421628880015,0.0029685404111671884,0.003084922371596547,0.003181999544589641,0.0032629287470759788,0.0033068572141985567,0.0033302475457537483,0.0033497616785801553,0.0033600044014538014,0.0033666434202756067,0.0033691474337719123,0.0033712145543694353,0.0033718601036282644,0.003372247822150735,0.003372128942080355,0.0033719373031015857,0.003371572498187583,0.0033711574770562015,0.0033706608268389655,0.003370083345027122,0.0033694745762453456,0.0033686828629426345,0.0033678559158615185
0.004457423105842259,0.0044482706592730925,0.004433953046189055,0.004433507906518532,0.0044345338213530126,0.004435527607123969,0.004434138281515862,0.004433733761300108,0.004433368863487395,0.004433995653611759,0.004435176078810194,0.004437930996494715,0.004439856312670405,0.004448309773110535,0.004467477873564316,0.004487779034641654,0.00448672802841367,0.0045288476168862035,0.004741884788295473,0.0047420340103379865,0.003352172623850376,0.003152150504230359,0.0030822626423407224,0.0030786637440372903,0.0031309953801899643,0.0031890124501710135,0.0032465549136089997,0.0032731751511691836,0.00328869281710263,0.003298757940525103,0.003299293688886203,0.0032904911252991088,0.0032768107428781668,0.00325146975365142,0.003194928271516784,0.0031383057548041685,0.003089653592763493,0.003095923205212742,0.003146429953343262,0.0034002082005036454,0.004765464080284551,0.004753306677183347,0.004536357541802962,0.0044891149580976635,0.004486243295728662
0.004462508580280019,0.004453341798414549,0.004438951035432013,0.004438490608071329,0.004439488533064588,0.004440457942768586,0.004439033454929664,0.004438589172665981,0.004438175756045718,0.004438753575206979,0.004439879212363418,0.004442571668959004,0.004444430488894284,0.004452806557420279,0.004471924104537027,0.004492140041564884,0.004490914371041621,0.004532863017724974,0.004745834569806016,0.004745063459058034,0.0033512962784667272,0.0031546986934694547,0.0030833616820106127,0.0030797941161551825,0.0031326182067316867,0.0031906792819188724,0.003248177940402326,0.0032739610792477582,0.003288327219037213,0.0032952333818071205,0.0032911501213020496,0.0032741232325147794,0.0032495927629023775,0.0032080389960451464,0.0031278911381050624,0.0030508140901830553,0.002973801663398166,0.00297624154296787,0.003039420937962763,0.003350624706608039,0.004752078766308108,0.0047186776854601705,0.004458209422369203,0.004378419576644566,0.004339966568522296
