0.0033382248240376505,0.0033382144413574943,0.0033382142877370017,0.003338215199615953,0.0033382005047531676,0.0033382172756851705,0.0033382057851229783,0.0033382129309376123,0.003338209290541581,0.003338211003321715,0.0033382121836982876,0.003338213565883363,0.003338208496051742,0.003338210231811355,0.0033382196403840252,0.0033382019358621363,0.0033382138933152287,0.0033382100780210387,0.003338214988276989,0.003338204695571641,0.003338223849547377,0.0033382041409514927,0.0033382106544386013,0.003338209525539778,0.003338207513427836,0.003338217636112781,0.0033382089337472363,0.0033382097558023725,0.003338212933807543,0.003338217346255529,0.0033382038436102347,0.003338206199875649,0.003338216717541571,0.0033382185898779386
0.004258993318597149,0.0042220920169208885,0.004201771887039386,0.004193072527339678,0.004185273578329738,0.004181373201791027,0.004178799557910532,0.004178083447537441,0.004177487728763041,0.004177427414805977,0.004177390581328074,0.00417749353527768,0.004177560715277291,0.004177627887632264,0.004177692285038254,0.004177729317986124,0.0041777630590227825,0.004177779556584379,0.004177788566794042,0.004177788569083312,0.004177804619149916,0.004177798964494602,0.004177802321430049,0.0041778058198183735,0.004177802907958663,0.004177802016315986,0.004177794236120203,0.004177807939546972,0.004177800366581468,0.004177802106779116,0.004177799492870837,0.004177806550263406,0.004177805039823439,0.004177801904388894
0.0031849902058617716,0.0032436369704191012,0.003272504175986694,0.003290716914968888,0.0033068240669039085,0.0033164331611757352,0.0033228180733791525,0.0033255857071829574,0.003327901482236853,0.003328759315591651,0.003329391335456997,0.0033295034692029783,0.0033296008618462518,0.0033295656375975846,0.0033295294765387055,0.003329482762834007,0.003329447467324487,0.0033294254988941534,0.00332939282474318,0.003329381967916029,0.003329372465094046,0.003329371991670649,0.0033293541945311365,0.00332937264744152,0.003329355729797055,0.0033293659963447653,0.003329358159125397,0.0033293692613310965,0.0033293577719853812,0.003329364773648411,0.0033293631228212307,0.0033293614769082133,0.0033293597558364013,0.003329362385026156
0.00318739527561427,0.0032454723234939427,0.0032733857241323537,0.0032905149665504014,0.0033041161761114225,0.0033100982733651075,0.003311498661872973,0.0033076575255147358,0.003303303251427945,0.0032965236452791543,0.0032996034757629845,0.0032998340344520915,0.0033242687925802194,0.0033466497285006757,0.003372232687772179,0.00338174337427015,0.0033847995733078313,0.0033775655742729637,0.003376237696230175,0.0033695002751871683,0.0033670272352676438,0.003364436853258691,0.0033627798379964697,0.003360916601385334,0.0033571772847159034,0.003352004895498224,0.003342921403200692,0.003330335466394543,0.003313343273576204,0.0032902946030835766,0.0032691108405385576,0.003255199780230701,0.003261720338704133,0.003304929096025201
0.0032155165481440326,0.0032796234783289534,0.0033118862096466833,0.0033302550505467186,0.0033458550443140936,0.0033545525521198874,0.0033599095778821643,0.00336181894699229,0.003363513114184449,0.00336538185561125,0.003367012997402307,0.0033723266312434977,0.0033725410151076714,0.0033790298508870266,0.003376749305051786,0.0033703680143580147,0.003347149343590709,0.00332805789696664,0.0033049181256752103,0.0033050543431048397,0.003302610412340507,0.003310066498883348,0.0033166189759569063,0.0033231710064520557,0.003328111631163931,0.003331773886684385,0.0033342889773895486,0.0033353913386325227,0.003336301578196644,0.003336627219157838,0.0033368202903636666,0.0033367840410928667,0.0033367548221660452,0.003336667558651309
0.0032180905280603904,0.0032825781322983454,0.0033152961959481094,0.003334246997959389,0.0033505630928672694,0.003360044348145774,0.0033662338733781443,0.0033690580620883677,0.0033714610724294427,0.0033726706907796287,0.003373586550722396,0.0033740597677341584,0.003374454517325722,0.0033746796251381142,0.003374833766291627,0.0033749117584065628,0.0033748694385722705,0.00337477474413524,0.0033744892166388497,0.003374085196017397,0.00337326461366253,0.00337219829655922,0.0033702180137346683,0.0033675137386686062,0.0033628793068874565,0.0033566008707325446,0.00334648655408775,0.003332818715215932,0.003314941727810174,0.0032910681285051925,0.0032691342174137514,0.0032553289437326984,0.0032608929057734936,0.003302828344307278
0.003130699661906879,0.0032125267737507287,0.0032568728181087965,0.0032852182382247237,0.0033090894770291686,0.003323112399925432,0.0033325172704355265,0.0033364125796214073,0.003339548559201452,0.0033405622865653696,0.0033412870072805955,0.0033412917952632113,0.003341312014894689,0.0033411649169659556,0.003341065315931729,0.0033409521086109825,0.0033408704619598962,0.003340815254967469,0.003340782130759734,0.003340753449199893,0.0033407332573072487,0.003340723623054109,0.003340725683396122,0.0033407216304355875,0.003340723253887141,0.003340711319889114,0.0033407210937955595,0.0033407187158816607,0.0033407201329233647,0.0033407126568770697,0.003340724609229183,0.0033407177120392696,0.003340712276883554,0.003340725109986119
0.0031224658153972567,0.0032035285058180517,0.0032466115145653412,0.0032729379833141893,0.0032938347292209664,0.003303768548614356,0.0033078963800861265,0.00330498174989188,0.003301333633033779,0.0032947511378327034,0.0032976521994110544,0.0032972046447944615,0.0033198657455732624,0.0033379126789122603,0.003360444944143117,0.003366212466505391,0.00336828556219448,0.00336194790483828,0.0033619061681653996,0.003356740247331205,0.0033552529246435358,0.003353548723324797,0.0033522166527378138,0.003350341577188822,0.0033464348619130237,0.003340869889798971,0.00333143180151776,0.003318331150209229,0.0033009056322293247,0.0032773984389904325,0.003255632065558472,0.0032423896716858125,0.0032469790876827206,0.003287271482761531
0.00317870305215309,0.0032603134683596505,0.003304370659039478,0.003327803331430904,0.0033471200672058237,0.003357014193669137,0.0033633375113998006,0.0033654898089855766,0.0033676066313056475,0.0033700115563474993,0.0033722638594616697,0.003378515514244111,0.003379476914376544,0.003386499815416437,0.0033836315302869834,0.003374911068489308,0.0033498931103554605,0.0033282172305305682,0.0033040646921110063,0.0033039281712956728,0.0033013849571472487,0.003308943303214928,0.0033155634213662263,0.003322143282871223,0.003327122288092584,0.00333075837127137,0.0033332607140170406,0.0033343597280461766,0.003335259432579607,0.003335565851037563,0.0033357789766876637,0.00333572527558559,0.0033357145669568036,0.003335635958769199
0.0031784129225212046,0.0032604818018772855,0.0033050965299807546,0.003329361168875688,0.0033495006678903134,0.0033601886528337272,0.0033672213022605934,0.0033700162813103006,0.0033723511999104944,0.0033732224870074365,0.0033738188994839745,0.0033738911854631795,0.0033738931723700607,0.003373707080616927,0.003373462408485244,0.0033731105256638604,0.0033726673833283007,0.0033721682441942933,0.003371475283847415,0.0033706613097675008,0.0033694678461164734,0.0033680127562878723,0.0033656589859078147,0.003362602182129069,0.003357596368311293,0.003350980851068788,0.0033405508059857207,0.0033265337399138147,0.0033083728113526803,0.003284254952354853,0.0032620344993503437,0.003248580403619644,0.0032533853387252958,0.003294072448710166
0.003186984401229475,0.0032446858644028776,0.003271458841721458,0.003287283833556352,0.003297549198020832,0.0032982659807063294,0.00328964436156409,0.0032762124703062797,0.0032510145493385148,0.0031944245954950773,0.0031378141265306,0.0030894809252044937,0.003095974376429421,0.003143449553359194,0.003407669248767903,0.0047662938918805195,0.004753495024597318,0.0045366392589574495,0.004488752840783606,0.0044849572825541115,0.004461124029595918,0.0044391001806000805,0.004427022826187474,0.004421236852710736,0.004413691519500118,0.004407019751172883,0.004398841072594092,0.00439021999579965,0.004376866555933898,0.00436053699925004,0.004334528284911444,0.004300126289685679,0.004256831073864832,0.0042044728479324
0.0031863848236605846,0.003243801566458624,0.0032696796444715535,0.0032842997838233535,0.003291356150270524,0.0032874521774366805,0.003270591409063328,0.003246303435061873,0.0032048419446836494,0.0031246183012658274,0.0030473780939933924,0.00297043499243657,0.002972635194380755,0.0030318306839162566,0.0033557847962725736,0.004747509013225939,0.004713801030581816,0.0044541880397784,0.004374527600142215,0.00433593722398228,0.004288765469452756,0.004248387415032756,0.004224683455162923,0.004212940962698255,0.004203259097265091,0.004198161575961898,0.004194752102296346,0.004193727286904215,0.0041928851504600415,0.00419276328499422,0.00419271067017774,0.0041928780990334045,0.004192999813743393,0.004193136368128066
0.0032206719179768075,0.003283793785023199,0.003313999498931705,0.003329832396290439,0.0033400611765438096,0.003340391800804795,0.003330912349129671,0.0033160129829222056,0.003286530166423944,0.003224207694120618,0.0031568095139675387,0.003093712934510738,0.003092613500997441,0.0031678113089380865,0.003456310930627453,0.0048025108404601904,0.00477816831240786,0.004562637826783352,0.0044976370316437584,0.004495002519043783,0.004465421827573992,0.004445080524030972,0.004435867380565022,0.00443359174527106,0.0044287250845096065,0.004424365070899321,0.004418129427336008,0.004410765054267078,0.004398807798458459,0.0043835893521864695,0.004358572604198901,0.004324384513288613,0.004281035993189166,0.004227681065084431
0.0032136283081620003,0.0032766364238971768,0.0033064797245934835,0.0033219474877356383,0.0033308403791347117,0.0033294406135782563,0.0033155659624622214,0.0032945069662836117,0.0032528030495226254,0.003173147501227092,0.0030778335329111556,0.002963280685644133,0.002906167158006893,0.002917072882608012,0.003172933192087603,0.004720177991913808,0.00468475311717817,0.0044290724763133725,0.004349722854805537,0.004321136839868523,0.0042761492820452916,0.004238814457368051,0.0042180848691541276,0.00420894883878004,0.004200956635154034,0.004196962348410052,0.004194319925110217,0.004193552448920597,0.004192945719996023,0.004192887556503243,0.004192859110112235,0.0041929752425018795,0.00419307357352395,0.004193175070870564
0.003126026413580646,0.003206421502047133,0.0032483186479815773,0.003273879497443205,0.0032915164383246036,0.003296214236923896,0.003290053343437184,0.003276806027193998,0.003251813252801744,0.003194976299104729,0.003137932565930789,0.0030874040864127253,0.0030935618876412915,0.0031540828592674834,0.003392515312763175,0.004763532910372183,0.004754548275936912,0.004538829517312447,0.004493243975190269,0.004491642805571119,0.00446916059321661,0.004448124933837785,0.004437212230779013,0.004432523729377841,0.004426020807543116,0.004420270447148235,0.004413067209071007,0.004405340900559834,0.004392922544879939,0.004377456805801613,0.00435221986465146,0.004318063427048347,0.004274774996710951,0.0042217586513927435
0.003133275101330176,0.0032141847140254483,0.003255602999173879,0.0032805671928910337,0.003295393106588533,0.0032957817767915723,0.0032816134315440436,0.003257813269678619,0.003216722075869974,0.003135921816412473,0.0030583097676730514,0.002980081996293227,0.0029828164980913153,0.00305304805500782,0.0033523348661911546,0.004768634039357863,0.004738485078108034,0.004477405858415041,0.0043976409656649226,0.004359362990447894,0.0043119452985784495,0.0042713729643570186,0.0042476011295765476,0.004235940093761957,0.004226259967198965,0.004221203095373754,0.0042178190210560625,0.004216813060905448,0.004215963876305731,0.004215886023692904,0.004215832925369275,0.00421599195991934,0.004216106520346533,0.004216269175983328
0.003176662136044229,0.0032565209225439476,0.0032981840043731976,0.0033187858156760474,0.003332289946641307,0.003333315534490521,0.0033240514216169416,0.0033081167772427466,0.003278159863137194,0.0032154780067525264,0.0031486754246466816,0.003085758353166387,0.003088209229033072,0.00317954691982343,0.003449743640615685,0.004784272284870545,0.004760507611499807,0.004546930577323852,0.00448421383185341,0.004483160172859296,0.004454869183068808,0.004435671928228687,0.004427605291801457,0.004426423216795155,0.004422630655987012,0.004419197610420212,0.004413974369191151,0.004407558761089154,0.004396637461513115,0.004382388392640344,0.004358380523313175,0.004324702951640861,0.004281752320088317,0.004228083602198592
0.0031727324265804152,0.0032538020791415432,0.0032960306845564876,0.003317557374155193,0.003330685388334473,0.0033307327396572225,0.0033177170155614735,0.0032963131090371313,0.00325423904446738,0.0031733729196068974,0.003076964094487146,0.002961178721051333,0.0029032953092594637,0.0029214473520599287,0.0031590413101159494,0.004715213374767509,0.00468606713078421,0.004430786492761003,0.004352497789001289,0.004324437189520082,0.004279723610108295,0.004242508143955756,0.004221896286708465,0.0042128617893148045,0.004204937413478843,0.004200969738200898,0.004198344829513862,0.004197602754245399,0.0041969913586856825,0.004196945187503131,0.004196908740676143,0.0041970418703288865,0.004197127601947928,0.004197230455177137
0.0044285378744580986,0.0044274037023397635,0.004426422346667661,0.004425279118777716,0.00442500795083483,0.004425414061943067,0.0044272189773904265,0.004428072347920802,0.004435319021692098,0.004453421463979364,0.004472162574364458,0.004468900132085003,0.004508108819678476,0.0047178970230450645,0.004716483456215084,0.0033329500259017025,0.0031512274128460975,0.0030680075031738253,0.003062551167316498,0.003115831878796369,0.0031740178923945674,0.0032325295528720078,0.00326160428363078,0.00328042547649297,0.003296830967469185,0.0033067057091436115,0.0033132929466257385,0.0033162173462046355,0.003318630682352871,0.003319516083136936,0.00332018488958304,0.003320268154857156,0.003320345917864207,0.0033202676924739562
0.004427749405454511,0.004426562532265065,0.004425328070983899,0.004424018991680205,0.0044229647059710366,0.00442213062092585,0.004422390223743988,0.00442097041421984,0.004426701783090083,0.004444027923171205,0.00447010867649661,0.004469211637030208,0.004528356560115392,0.004738204549999953,0.0047521473465120005,0.0034138337425181522,0.003174391770305207,0.003074024829943773,0.0030723649970402843,0.00313563582229286,0.0032030916093009724,0.003266836317715443,0.003298121364029851,0.0033155280003667243,0.003327982604611555,0.003332034114457883,0.003328809100846693,0.003318725804304651,0.003303930050194396,0.0032820413065200887,0.0032618552060673304,0.003247868390763131,0.003255424140401024,0.003299735839618187
0.004237072231984853,0.0042206920842559545,0.0042102328405146825,0.0042045373900574485,0.004203100224478828,0.004205731822710056,0.004213460601633938,0.004223890593531281,0.004246353488800027,0.0042857264014425,0.004331322451471353,0.00436637660098159,0.004441855418530767,0.004699469930768069,0.004721614852553872,0.0033115592351172208,0.0030569174862234132,0.0029701016270052083,0.00296765417855808,0.003044583178590648,0.003121543824037046,0.003202661225867733,0.0032467400979666813,0.003275442628412168,0.0032993779488871616,0.0033135345894957087,0.0033230317313860283,0.0033270190616133495,0.0033302135146343233,0.0033312240615818354,0.00333194346039695,0.003331877219542461,0.003331850593310455,0.0033316207247782274
0.004230119365973251,0.004213721914417914,0.0042031026084215495,0.004197228640670141,0.004195182969251745,0.004196907641896371,0.00420326072623521,0.004211607728985353,0.004231687506398337,0.00426867579451522,0.004312902384824372,0.0043402831533478695,0.00441718715475878,0.004671322310383008,0.004698943167090343,0.0031583742489058736,0.0029272762431326433,0.0028967777243770897,0.002952344132876588,0.0030675973618350797,0.003164228727911951,0.0032462411052257834,0.003289626247296582,0.0033124513142200156,0.0033287920648922484,0.003334084106046224,0.00333173606731717,0.003321605447289621,0.0033067476029265555,0.003284512402405979,0.003263949834718434,0.003250205078466693,0.0032567605326887664,0.003299753311963084
0.004403703796930306,0.004411664539323747,0.004418114219235643,0.004422977979699566,0.004427303283019032,0.004430918912487865,0.004435232902881674,0.004437695118586344,0.004446373529582729,0.004465475716657461,0.004485289988780459,0.004483203859699125,0.004523833166004917,0.004735326326564458,0.004732976924360219,0.0033410383515730326,0.0031529516025092063,0.003075992331775919,0.0030720597647651156,0.0031254365360347115,0.0031841758548275187,0.0032428445625180945,0.003271854408749929,0.0032903226301804443,0.003306542163943656,0.003316239638357105,0.003322697861535199,0.0033255085188680453,0.0033278504408861373,0.0033287058181881595,0.0033293328224846285,0.0033294102719638214,0.003329493491977428,0.003329399454247501
0.0043977093491792294,0.004406496937496898,0.004413601136233988,0.004419152716275347,0.004423601252008011,0.004426845378459816,0.004430585456885225,0.004431766575694169,0.004439962576673769,0.004459344866277692,0.004487734542458442,0.00448925024019647,0.004552190092879572,0.004765649282169561,0.004784735743077335,0.0034418697306638243,0.0031650312933488543,0.0030843214476814107,0.0030859515622539504,0.0031492907673725955,0.003217072410990193,0.0032799395571218182,0.0033100922456360065,0.0033255608525590737,0.0033366842795393946,0.0033395849810159244,0.003335389464148185,0.0033244178597654425,0.0033088617480909674,0.003286258322301167,0.0032652861950256715,0.0032515542089493095,0.003257606785084185,0.0033000760279537685
0.0042077696520467995,0.004207883545203675,0.0042087517956985645,0.004209751381520124,0.0042131717436231075,0.0042182168593534585,0.004227890163541435,0.004239565790592629,0.00426327905103469,0.0043036980624791546,0.004350911078447916,0.004389156367515595,0.004468559039797034,0.004728749986603069,0.0047595282917679786,0.0033568632480937993,0.0030447276488637493,0.0029779280286435597,0.002975768065325525,0.0030538130481563655,0.0031321837411748114,0.0032138954317241456,0.0032580532116588006,0.0032856643171994405,0.003309214158205854,0.003322936072749538,0.003332101169220291,0.0033358045205822274,0.0033388351893055813,0.0033397734076737943,0.003340436215397069,0.0033403403813301764,0.0033403113197594185,0.003340070987948456
0.004192391940057342,0.004192456696219303,0.004193093270495941,0.004193883390102314,0.004196552004012772,0.004200574353130252,0.004208600383303275,0.00421788960385455,0.004238645859997123,0.004275925499706989,0.004320730364736575,0.004349709688417957,0.004428879167829154,0.004683134766849955,0.004713289805583187,0.003157190741113343,0.002890668951350537,0.002897478941076208,0.002960702359980653,0.003075690212655355,0.00317167497060834,0.0032506976309037996,0.00329203476035564,0.0033119683694981905,0.0033263952526056775,0.0033301593495273494,0.003326663089714749,0.0033155582774729727,0.003299995140332336,0.0032771275061430545,0.0032558871502306624,0.003242765317049635,0.0032476677926563603,0.0032882423480300738
0.0044309197948981536,0.004430279752395403,0.004429575151449953,0.004428860568291107,0.004428100598190025,0.0044272961217409115,0.004426469124077213,0.004425602643852322,0.004424691235673548,0.004423745102381621,0.004422766224752077,0.004421750618619114,0.004420667350543123,0.004419567312360509,0.004418387073544556,0.004417175320459034,0.004415843309494648,0.004414451286593277,0.004412903468345305,0.004411227679717253,0.004409271103518615,0.0044070688315521345,0.004404306739566044,0.004401118433685482,0.004396780107758574,0.004391563366708986,0.00438411984290256,0.00437519296762435,0.004361617338509819,0.004344836389230694,0.0043184670665828255,0.004283894107378998,0.004240604258372962,0.0041886060035011725
0.0044129672316755185,0.004411296874474077,0.004409124037072591,0.00440669666578266,0.004403141095575436,0.004398762130481059,0.0043927649618134635,0.00438523629403999,0.004376089110560936,0.004365163811230004,0.004357724771140221,0.00434728182648195,0.004349767670574868,0.00435064626715452,0.004351865517369476,0.004341013700896223,0.0043171927431221845,0.004285069724988073,0.004253789684673735,0.004224890084275878,0.004202661440175324,0.00418623831653418,0.004175139182420931,0.004168538985388741,0.004163960699518191,0.004161773982945417,0.004160309659192168,0.004159855018960456,0.004159567170318176,0.004159605218146421,0.004159650842242316,0.004159772207194356,0.00415986797871004,0.004159959275689836
0.004234634231523681,0.004218139734220139,0.004207219640451134,0.004201068795985478,0.004197909907834952,0.004197872293389793,0.00420102713985689,0.004207053261372672,0.004217947472111773,0.004234188433224975,0.004256750122660535,0.00428604816324147,0.004317727442838388,0.004350973708958563,0.004375400074136727,0.0043875126443889524,0.0043852371618457765,0.004383089637443006,0.0043775751717462195,0.004384369264111513,0.004387679627557481,0.004394355034559488,0.0043988200423451295,0.0044014962019134265,0.004401616915679345,0.004399558031629478,0.00439453010380202,0.004387081998434187,0.004374808371793709,0.004358902432660745,0.004333227318124198,0.004298887935385433,0.0042556582653444424,0.004203259032845803
0.004234999870280643,0.004218511463033771,0.004207274264012186,0.004200659249504872,0.004196020554021336,0.004193813295448641,0.00419234268739672,0.004191873722685003,0.004191575265531272,0.004191600704058259,0.004191637426584682,0.004191742710723918,0.004191811031698778,0.004191882314067486,0.004191938544867267,0.0041919748068421445,0.004191991779292071,0.004192018874185621,0.004192018931470376,0.004192024572864519,0.0041920304849734965,0.004192031192326929,0.0041920280679037265,0.004192034748246736,0.004192031151046443,0.004192036657607387,0.0041920283337327936,0.004192028847590546,0.004192032038125885,0.004192034558641538,0.004192029167294817,0.004192026822172595,0.004192033013556378,0.004192027406228201
0.004402920130544085,0.004411824817277645,0.004418983919912605,0.004424643282489847,0.004428790052012201,0.004431513951077694,0.00443338733459844,0.004434268648413259,0.0044348610535912695,0.00443500077001637,0.004435018056063033,0.004434780185679606,0.004434453178360252,0.004434016688809821,0.004433515479863974,0.004432913986389984,0.0044322112706549135,0.004431408119056294,0.004430457057560212,0.004429359570784219,0.004427958650979513,0.004426335869645104,0.004424152741320719,0.004421507620846526,0.004417742744491229,0.004413091965372646,0.004406225969940229,0.004397866106748807,0.004384854104904913,0.004368576023293391,0.004342605729496102,0.004307982895750323,0.004264446869080552,0.0042117265758309696
0.004400291884559612,0.004408126487611986,0.004413761654409029,0.004417728471065333,0.004419179863429523,0.0044184308387438835,0.00441535512828768,0.0044097974781095225,0.004402462713140541,0.004392933689336416,0.004386777974861734,0.004377360003045955,0.004380745812655044,0.00438197151433704,0.004383493333068752,0.0043721922379334425,0.0043480829544593645,0.004315433055493688,0.004283872455340913,0.004254658434529381,0.0042321848043647275,0.00421569575589016,0.004204464106256051,0.004197862232131646,0.004193220264295756,0.004191027615042228,0.004189548055686131,0.0041890901107845815,0.004188791961116692,0.004188840024212994,0.004188884864608558,0.0041890078199239246,0.0041891034755718246,0.00418919034906496
0.0042043140861476236,0.004204284755741827,0.004204586255127593,0.004205040808816463,0.004206535812053227,0.004208714486369526,0.004213366503595266,0.004219921291524047,0.004231209005495454,0.004247555462691343,0.00427019896877803,0.0042995663494559445,0.00433136422466434,0.0043645810308130025,0.0043890484415717345,0.004401025588408721,0.004398909485906975,0.004396928035527906,0.00439181583950268,0.004399145696048024,0.004403004259736678,0.004410221674994937,0.004415169367294103,0.004418277937841894,0.0044188093821935556,0.0044170981179876175,0.004412422848186294,0.004405252511677854,0.004393275865663349,0.004377582894630193,0.004352045615896905,0.004317569913618378,0.004274061134781349,0.004221089436996142
0.004210281722937616,0.004210282631095961,0.004210283638301104,0.004210287590693089,0.00421028091941944,0.004210283814380204,0.0042102846654307425,0.004210286214327393,0.004210281779736921,0.004210275774747225,0.004210281949860373,0.0042102885393145596,0.00421028078436264,0.004210285694518636,0.004210282352358642,0.004210285138375988,0.0042102790858512375,0.00421028288584934,0.004210284154363921,0.004210280520767276,0.004210287581755862,0.004210279933290202,0.004210281037107094,0.004210280996517114,0.0042102846221296385,0.004210281945214373,0.004210288554841142,0.004210278950518714,0.004210288543286341,0.004210272486642543,0.004210285627789906,0.004210286627205774,0.004210284669703559,0.004210282003942556
